Version 4
SHEET 1 5440 4756
WIRE 224 1872 224 1792
WIRE 224 1872 208 1872
WIRE 704 1888 704 384
WIRE -464 1904 -496 1904
WIRE -352 1904 -352 1792
WIRE -352 1904 -400 1904
WIRE 624 1968 624 1888
WIRE 640 1968 624 1968
WIRE 704 1968 704 1888
WIRE 128 2000 128 1872
WIRE 144 2000 128 2000
WIRE -496 2016 -496 1904
WIRE -480 2016 -496 2016
WIRE 224 2016 224 1872
WIRE 224 2016 208 2016
WIRE 256 2016 224 2016
WIRE 480 2016 464 2016
WIRE -352 2032 -352 1904
WIRE -352 2032 -416 2032
WIRE -208 2032 -208 1600
WIRE -208 2032 -272 2032
WIRE -96 2032 -96 1792
WIRE -96 2032 -208 2032
WIRE 48 2032 -96 2032
WIRE 128 2032 48 2032
WIRE 144 2032 128 2032
WIRE 400 2048 400 2016
WIRE 624 2112 624 1968
WIRE 640 2112 640 2096
WIRE 640 2112 624 2112
WIRE 704 2112 704 1968
WIRE 224 2128 224 2016
WIRE 480 2128 480 2016
WIRE 480 2128 400 2128
WIRE 640 2128 624 2128
WIRE -752 2176 -752 1744
WIRE -208 2176 -208 2032
WIRE -208 2176 -752 2176
FLAG -2064 1616 0
FLAG -2064 1088 in
FLAG -2144 1616 0
FLAG -2000 1088 in1
FLAG -2000 1168 in2
FLAG -2000 1248 in3
FLAG -2000 1328 in4
FLAG -2000 1408 in5
FLAG -2000 1488 in6
FLAG -1808 1088 in1
FLAG -2144 1536 9V
FLAG -1680 1168 0
FLAG -1760 1152 0
FLAG -1568 1152 0
FLAG -1504 1184 0
FLAG -2624 1216 0
FLAG -2624 1136 VCC1
FLAG -1488 1264 VB1
FLAG -1472 1328 0
FLAG -1328 1664 VCC3
FLAG -1328 1728 0
FLAG -960 1712 VCC3
FLAG -960 1776 0
FLAG -1456 1840 VB3
FLAG -1104 1840 VB3
FLAG -1104 1680 VB3
FLAG -2528 1216 0
FLAG -2528 1120 VCC2
FLAG -2480 1120 VCC3
FLAG -2736 1360 VCC2
FLAG -2736 1520 0
FLAG -2624 1504 0
FLAG -2624 1648 0
FLAG -2624 1408 VB1
FLAG -2608 1568 VB2
FLAG -2448 1568 0
FLAG -2400 1568 0
FLAG -2288 1456 0
FLAG -2288 1392 VCC3
FLAG -2256 1312 VB3
FLAG -1536 992 0
FLAG -1408 992 VCC2
FLAG -1200 1104 0
FLAG -1200 1040 VCC2
FLAG -1200 1264 0
FLAG -1200 1200 VCC2
FLAG -1296 1312 0
FLAG -976 1136 0
FLAG -864 1216 0
FLAG -912 1152 VB3
FLAG -448 1376 VCC3
FLAG -448 1440 0
FLAG -576 1120 VB3
FLAG -448 2000 VCC3
FLAG -448 2064 0
FLAG -480 2048 VB3
FLAG 96 1408 VCC3
FLAG 96 1472 0
FLAG -96 1312 0
FLAG -112 976 0
FLAG 256 592 0
FLAG 176 1984 VCC3
FLAG 176 2048 0
FLAG 128 2096 0
FLAG 48 2112 VB3
FLAG 64 1936 0
FLAG -16 1984 0
FLAG 400 2288 0
FLAG 544 2208 VB3
FLAG 672 2144 0
FLAG 672 2080 VCC3
FLAG 544 1888 VB3
FLAG 224 2128 OUT
SYMBOL voltage -2064 1520 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1V 1kHz)
SYMBOL voltage -2144 1520 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap -2000 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100µ
SYMBOL cap -2000 1232 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100µ
SYMBOL cap -2000 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100µ
SYMBOL cap -2000 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100µ
SYMBOL cap -2000 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100µ
SYMBOL cap -2000 1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100µ
SYMBOL cap -1744 1152 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 47p
SYMBOL res -1696 1184 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 4.7Meg
SYMBOL res -1664 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL cap -1584 1152 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 47p
SYMBOL TVSdiode -1520 1120 R0
SYMATTR InstName D3
SYMBOL cap -1392 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL res -1408 1280 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL voltage -2624 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -18 58 Left 2
SYMATTR Value 8.9
SYMATTR InstName V4
SYMBOL res -1488 1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap -1456 1328 R180
WINDOW 0 40 37 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value 100n
SYMBOL diode -1472 976 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 59 VTop 2
SYMATTR InstName D99
SYMATTR Value 1N4148
SYMBOL Opamps\\UniversalOpamp2 -1328 1696 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICb104
SYMBOL cap -1456 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C137
SYMATTR Value 22n
SYMBOL res -1440 1856 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R157
SYMATTR Value 220k
SYMBOL res -1360 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value 560
SYMBOL res -1168 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 7.5k
SYMBOL res -1168 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R146
SYMATTR Value 12k
SYMBOL res -1200 1584 R0
SYMATTR InstName VR103
SYMATTR Value 10k
SYMBOL res -1200 1664 R0
SYMATTR InstName VR1103
SYMATTR Value 1m
SYMBOL res -1120 1744 R0
SYMATTR InstName R147
SYMATTR Value 47k
SYMBOL Opamps\\UniversalOpamp2 -960 1744 R0
WINDOW 0 -34 58 Left 2
SYMATTR InstName ICa104
SYMBOL res -1008 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 1.5k
SYMBOL cap -960 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C133
SYMATTR Value 47p
SYMBOL res -880 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 10k
SYMBOL voltage -2528 1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -18 58 Left 2
SYMATTR Value 16.7
SYMATTR InstName V3
SYMBOL res -2720 1456 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 4.7k
SYMBOL res -2720 1536 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 4.7k
SYMBOL res -2608 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res -2608 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap -2640 1504 M180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL cap -2640 1648 M180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL res -2464 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 470
SYMBOL res -2384 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R158
SYMATTR Value 22k
SYMBOL res -2304 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R163
SYMATTR Value 750
SYMBOL cap -2432 1568 R180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C138
SYMATTR Value 4.7µ
SYMBOL cap -2416 1568 M180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C134
SYMATTR Value 4.7n
SYMBOL Opamps\\UniversalOpamp2 -2288 1424 R0
WINDOW 0 7 50 Left 2
SYMATTR InstName ICa103
SYMBOL diode -1536 976 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL Opamps\\UniversalOpamp2 -1200 1072 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICa3
SYMBOL res -1296 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 -1200 1232 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICb3
SYMBOL cap -1312 1312 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 150p
SYMBOL cap -1168 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -1408 1360 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1040 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res -1040 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res -464 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 47
SYMBOL cap -992 1136 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C47
SYMATTR Value 4.7n
SYMBOL res -928 1168 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R133
SYMATTR Value 3.3Meg
SYMBOL cap -880 1216 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C128
SYMATTR Value 1n
SYMBOL Opamps\\UniversalOpamp2 -448 1408 R0
WINDOW 0 12 -39 Left 2
SYMATTR InstName ICa102
SYMBOL diode -544 1360 M0
WINDOW 0 -5 -26 Left 2
WINDOW 3 10 102 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -576 1360 M0
WINDOW 0 -1 -27 Left 2
WINDOW 3 -36 -47 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode -640 1424 M180
WINDOW 0 2 89 Left 2
WINDOW 3 -31 -19 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode -672 1424 M180
WINDOW 0 -3 89 Left 2
WINDOW 3 -9 130 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL cap -464 1264 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C121
SYMATTR Value 100p
SYMBOL cap -416 1184 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C117
SYMATTR Value 470p
SYMBOL res -400 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 1.5k
SYMBOL res -480 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 560
SYMBOL res -960 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL res -400 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 680
SYMBOL cap -496 896 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C116
SYMATTR Value 1n
SYMBOL res -400 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 680k
SYMBOL res -400 736 R90
WINDOW 0 2 81 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VRb102
SYMATTR Value 1
SYMBOL cap -416 736 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C122
SYMATTR Value 1.5n
SYMBOL res -256 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R128
SYMATTR Value 220
SYMBOL res -288 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 3.9k
SYMBOL cap -352 1392 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C106
SYMATTR Value 220n
SYMBOL res -192 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 220
SYMBOL res -480 1296 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 -448 2032 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICa101
SYMBOL cap -464 1888 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C115
SYMATTR Value 10p
SYMBOL res -400 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 27k
SYMBOL res -400 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 18k
SYMBOL res -336 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 910k
SYMBOL res -256 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 3k
SYMBOL res -480 1920 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R114
SYMATTR Value 1k
SYMBOL res -480 1616 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value 22k
SYMBOL Opamps\\UniversalOpamp2 96 1440 R0
WINDOW 0 -34 62 Left 2
SYMATTR InstName ICB101
SYMBOL cap 80 1296 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C125
SYMATTR Value 470p
SYMBOL res 288 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 3k
SYMBOL res 64 1328 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 220
SYMBOL diode 192 1248 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 32 -95 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 192 1216 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 30 -92 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 48 1184 R270
WINDOW 0 4 165 VTop 2
WINDOW 3 30 238 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 48 1152 R270
WINDOW 0 3 170 VTop 2
WINDOW 3 30 240 VBottom 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 192 1120 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 32 -95 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 192 1088 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 30 -92 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 48 1056 R270
WINDOW 0 4 173 VTop 2
WINDOW 3 32 246 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 48 1024 R270
WINDOW 0 5 174 VTop 2
WINDOW 3 32 246 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 192 992 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 32 -95 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 192 960 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 30 -92 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 48 928 R270
WINDOW 0 2 174 VTop 2
WINDOW 3 31 250 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL diode 48 896 R270
WINDOW 0 2 173 VTop 2
WINDOW 3 30 253 VBottom 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 192 864 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 32 -95 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 192 832 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 30 -92 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 48 800 R270
WINDOW 0 0 177 VTop 2
WINDOW 3 28 250 VBottom 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL diode 48 768 R270
WINDOW 0 3 173 VTop 2
WINDOW 3 30 251 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 192 736 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 32 -95 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 192 704 M270
WINDOW 0 3 -25 VTop 2
WINDOW 3 30 -92 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 48 672 R270
WINDOW 0 -2 177 VTop 2
WINDOW 3 25 250 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode 48 640 R270
WINDOW 0 0 170 VTop 2
WINDOW 3 26 255 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL res 64 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 220k
SYMBOL cap -96 1024 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C105
SYMATTR Value 220n
SYMBOL cap -96 1104 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value 100n
SYMBOL cap -96 1184 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C103
SYMATTR Value 150n
SYMBOL res -80 1328 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R105
SYMATTR Value 470
SYMBOL res 64 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
