Version 4
SHEET 1 3408 3732
SYMATTR InstName C78
SYMATTR Value 150p
SYMBOL res 544 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 47k
SYMBOL res 448 1296 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res 448 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 10k
SYMBOL cap 368 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C77
SYMATTR Value 1µ
SYMBOL diode 352 1280 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL res 352 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 47k
SYMBOL cap 736 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C79
SYMATTR Value 1µ
SYMBOL res 832 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 1k
SYMBOL res 832 1280 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R86
SYMATTR Value 100k
SYMBOL diode 864 1184 R0
SYMATTR InstName D5
SYMBOL LED 912 1248 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL cap 1072 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value 4.7n
SYMBOL res 992 1280 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R87
SYMATTR Value 3.3k
SYMBOL cap 1072 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C81
SYMATTR Value 220n
SYMBOL cap 1072 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C82
SYMATTR Value 220n
SYMBOL res 1072 1408 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R88
SYMATTR Value 22k
SYMBOL res 1072 1488 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res 1072 1328 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value {T}
SYMBOL res 1072 1248 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR22
SYMATTR Value {25k-T}
SYMBOL cap 1168 1312 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C83
SYMATTR Value 22n
SYMBOL res 1168 1408 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 6.8k
SYMBOL cap 1296 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 1392 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 1392 1344 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL res 1408 1360 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 1744 1216 R0
SYMATTR InstName Ua1
SYMBOL cap 1776 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1808 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL res 1712 1360 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R98
SYMATTR Value 1Meg
SYMBOL cap 1680 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C98
SYMATTR Value 1µ
SYMBOL res 1376 912 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1424 800 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL cap 1584 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 33n
SYMBOL cap 1664 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1584 832 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 4.7k
SYMBOL npn 1424 336 M0
WINDOW 0 35 32 Left 2
WINDOW 3 25 57 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N5089
SYMBOL res 1376 592 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1424 480 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 68k
SYMBOL cap 1584 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.7n
SYMBOL cap 1664 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 5.6n
SYMBOL res 1584 512 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1.5k
SYMBOL npn 1872 656 M0
WINDOW 0 35 32 Left 2
WINDOW 3 25 57 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N5089
SYMBOL res 1824 912 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1872 800 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL cap 2032 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 2112 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 2032 832 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL npn 1872 336 M0
WINDOW 0 35 32 Left 2
WINDOW 3 25 57 Left 2
SYMATTR InstName Q3
SYMATTR Value 2N5089
SYMBOL res 1824 592 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1872 480 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 56k
SYMBOL cap 2032 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL cap 2112 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 6.8n
SYMBOL res 2032 512 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL Opamps\\UniversalOpamp2 2000 1200 R0
SYMATTR InstName Ub1
SYMBOL cap 1936 1312 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 1952 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL res 1968 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL res 1888 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL cap 2432 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 2528 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2608 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 2496 1312 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL res 2384 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL cap 2288 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL res 2384 1328 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR3
SYMATTR Value 25k
SYMBOL Opamps\\UniversalOpamp2 2672 1216 R0
SYMATTR InstName Ua2
SYMBOL cap 2704 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 150p
SYMBOL res 2800 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL cap 2848 1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100µ
SYMBOL res 2864 1344 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2944 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10
SYMBOL cap 2912 1328 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 100n
SYMBOL res 2992 1328 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 32
TEXT -1592 1224 Left 2 !.ac oct 20 20 20k
TEXT -1576 1256 Left 2 !;tran 0 5m 0
TEXT -760 920 Left 2 !.step param G list 1k 15k 99.9k
TEXT 920 1072 Left 2 !.step param T list 1 12500 24999
TEXT 1896 856 Left 2 ;90Hz +26dB
TEXT 1440 856 Left 2 ;280Hz +14dB
TEXT 1456 536 Left 2 ;3.8kHz +19dB
TEXT 1896 544 Left 2 ;1.4kHz +11dB
