Version 4
SHEET 1 3148 1828
WIRE -576 1040 -640 1040
WIRE -352 1040 -512 1040
WIRE -288 1040 -288 976
WIRE -288 1040 -352 1040
WIRE -128 1040 -288 1040
WIRE -96 1040 -128 1040
WIRE 64 1040 -32 1040
WIRE 160 1040 144 1040
WIRE 256 1040 160 1040
WIRE 384 1040 256 1040
WIRE 576 1040 384 1040
WIRE 672 1040 640 1040
WIRE 688 1040 672 1040
WIRE 928 1040 880 1040
WIRE 992 1040 928 1040
WIRE 1056 1040 992 1040
WIRE 1280 1040 1120 1040
WIRE 1344 1040 1344 976
WIRE 1344 1040 1280 1040
WIRE 1504 1040 1504 944
WIRE 1504 1040 1344 1040
WIRE 1536 1040 1504 1040
WIRE 1664 1040 1664 944
WIRE 1664 1040 1616 1040
WIRE 2208 1040 2208 1024
WIRE 2336 1040 2336 1024
WIRE -704 1072 -704 1040
WIRE -288 1072 -288 1040
WIRE 256 1072 256 1040
WIRE 384 1072 384 1040
WIRE 928 1072 928 1040
WIRE 1344 1072 1344 1040
WIRE 1664 1072 1664 1040
WIRE 2464 1072 2464 1024
WIRE 2496 1072 2464 1072
WIRE 2592 1088 2592 992
WIRE 2592 1088 2560 1088
WIRE 2688 1088 2656 1088
WIRE -960 1104 -960 1040
WIRE -896 1104 -896 1072
WIRE -848 1104 -896 1104
WIRE -800 1104 -800 1072
WIRE -800 1104 -848 1104
WIRE 672 1104 672 1040
WIRE 736 1104 736 1072
WIRE 784 1104 736 1104
WIRE 832 1104 832 1072
WIRE 832 1104 784 1104
WIRE 1760 1104 1760 1088
WIRE 1888 1104 1760 1104
WIRE 2080 1104 1888 1104
WIRE 2208 1104 2144 1104
WIRE 2336 1104 2208 1104
WIRE 2496 1104 2336 1104
WIRE 2688 1104 2688 1088
WIRE -128 1136 -128 1040
WIRE -96 1136 -128 1136
WIRE 32 1136 -16 1136
WIRE 64 1136 32 1136
WIRE 160 1136 160 1040
WIRE 160 1136 128 1136
WIRE 1760 1136 1760 1104
WIRE 1888 1136 1888 1104
WIRE 2208 1136 2208 1104
WIRE -640 1168 -640 1040
WIRE -608 1168 -640 1168
WIRE -464 1168 -528 1168
WIRE -352 1168 -352 1040
WIRE -352 1168 -384 1168
WIRE 32 1168 32 1136
WIRE 160 1168 160 1136
WIRE 256 1168 256 1136
WIRE 384 1168 384 1136
WIRE 992 1168 992 1040
WIRE 1024 1168 992 1168
WIRE 1168 1168 1104 1168
WIRE 1280 1168 1280 1040
WIRE 1280 1168 1248 1168
WIRE 2208 1216 2192 1216
WIRE 32 1248 32 1232
WIRE 96 1248 32 1248
WIRE 160 1248 96 1248
WIRE 96 1264 96 1248
WIRE 256 1264 256 1232
WIRE 384 1264 384 1232
WIRE -608 1616 -736 1616
WIRE -1216 1632 -1216 1584
WIRE -1152 1632 -1216 1632
WIRE -976 1632 -976 1584
WIRE -976 1632 -1056 1632
WIRE -896 1632 -976 1632
WIRE -736 1696 -736 1616
WIRE -704 1696 -736 1696
WIRE -1104 1712 -1104 1696
WIRE -1104 1712 -1216 1712
WIRE -1088 1712 -1104 1712
WIRE -608 1712 -608 1616
WIRE -608 1712 -640 1712
WIRE -544 1712 -544 1680
WIRE -544 1712 -608 1712
WIRE -1104 1728 -1104 1712
WIRE -896 1728 -896 1712
WIRE -736 1728 -896 1728
WIRE -704 1728 -736 1728
WIRE -544 1728 -544 1712
FLAG -1616 1648 0
FLAG -1616 1568 in
FLAG -224 224 out1
FLAG -848 368 0
FLAG -704 400 0
FLAG -288 336 0
FLAG -960 368 4V
FLAG -800 160 8V
FLAG -896 -16 8V
FLAG -288 16 8V
FLAG -1056 224 in
FLAG 96 528 0
FLAG -128 224 in
FLAG 448 224 out2
FLAG 256 448 0
FLAG 384 448 0
FLAG 1408 224 out3
FLAG 784 368 0
FLAG 928 400 0
FLAG 1344 336 0
FLAG 672 368 4V
FLAG 832 160 8V
FLAG 736 -16 8V
FLAG 1344 16 8V
FLAG 576 224 in
FLAG 1664 320 0
FLAG 1760 464 0
FLAG 1888 400 0
FLAG 1952 288 out4
FLAG 1504 128 in
FLAG 2192 400 4V
FLAG 2528 304 0
FLAG 2528 240 8V
FLAG 2688 368 0
FLAG 2048 0 8V
FLAG 2048 256 0
FLAG 2144 144 4V
FLAG 2688 272 out5
FLAG 2080 288 in
FLAG -848 1184 0
FLAG -704 1216 0
FLAG -288 1152 0
FLAG -960 1184 4V
FLAG -800 976 8V
FLAG -896 800 8V
FLAG -288 832 8V
FLAG -1056 1040 in
FLAG 96 1344 0
FLAG 256 1264 0
FLAG 384 1264 0
FLAG 784 1184 0
FLAG 928 1216 0
FLAG 1344 1152 0
FLAG 672 1184 4V
FLAG 832 976 8V
FLAG 736 800 8V
FLAG 1344 832 8V
FLAG 1664 1136 0
FLAG 1760 1280 0
FLAG 1888 1216 0
FLAG 2688 1088 out0
FLAG -1104 1792 0
FLAG -976 1696 0
FLAG -976 1584 8V
FLAG 2192 1216 4V
FLAG 2528 1120 0
FLAG 2528 1056 8V
FLAG 2688 1184 0
FLAG 2048 816 8V
FLAG 2048 1072 0
FLAG 2144 960 4V
FLAG -896 1808 0
FLAG -736 1792 0
FLAG -672 1744 0
FLAG -672 1680 8V
FLAG -544 1792 0
FLAG -544 1680 4V
FLAG -1216 1584 9V
FLAG -1696 1648 0
FLAG -1696 1568 9V
SYMBOL res -944 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL cap -992 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL voltage -1616 1552 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 1V 1kHz)
SYMBOL res -880 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 2.2k
SYMBOL res -304 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 2.2k
SYMBOL njf -944 160 R0
WINDOW 3 36 47 Left 2
WINDOW 0 62 21 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q10
SYMBOL njf -752 160 M0
WINDOW 0 -47 -7 Left 2
WINDOW 3 -124 19 Left 2
SYMATTR InstName Q11
SYMATTR Value 2SK117GR
SYMBOL pnp -352 112 M180
WINDOW 0 81 77 Left 2
WINDOW 3 32 46 Left 2
SYMATTR InstName Q9
SYMATTR Value 2SA1015GR
SYMBOL cap -320 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 47p
SYMBOL cap -688 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 150n
SYMBOL res -832 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL cap -512 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47p
SYMBOL res -688 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1.5k
SYMBOL res -512 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL res -368 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR1
SYMATTR Value {drive}
SYMBOL cap -32 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 220p
SYMBOL res 0 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 160 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 330k
SYMBOL cap 128 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100n
SYMBOL res 144 448 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL cap 48 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value 47n
SYMBOL res 80 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 15k
SYMBOL diode 240 256 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 240 352 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 368 320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 368 416 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 688 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1Meg
SYMBOL cap 640 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 2.2n
SYMBOL res 752 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 2.2k
SYMBOL res 1328 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL njf 688 160 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q14
SYMBOL njf 880 160 M0
WINDOW 0 -50 -3 Left 2
WINDOW 3 -132 23 Left 2
SYMATTR InstName Q13
SYMATTR Value 2SK117GR
SYMBOL pnp 1280 112 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q12
SYMATTR Value 2SA1015GR
SYMBOL cap 1312 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100p
SYMBOL cap 944 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL res 800 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 4.7k
SYMBOL cap 1120 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 100p
SYMBOL res 944 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 2.2k
SYMBOL res 1120 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33k
SYMBOL res 1264 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR11
SYMATTR Value {drive}
SYMBOL res 1632 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5.6k
SYMBOL cap 1600 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 6.8n
SYMBOL cap 1680 320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 5.6n
SYMBOL cap 1776 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C100
SYMATTR Value 18n
SYMBOL res 1744 288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value {10k-tone}
SYMBOL res 1744 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR22
SYMATTR Value {tone}
SYMBOL cap 1776 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C101
SYMATTR Value 18n
SYMBOL res 1872 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR3
SYMATTR Value 100k
SYMBOL cap 2144 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 47n
SYMBOL res 2192 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 470k
SYMBOL diode 2192 288 M180
WINDOW 0 24 64 Left 2
WINDOW 3 28 36 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2320 224 R0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL Opamps\\UniversalOpamp2 2528 272 R0
SYMATTR InstName IC1
SYMBOL cap 2656 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 2672 384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 2304 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 56n
SYMBOL npn 2112 0 M0
SYMATTR InstName Q7
SYMATTR Value 2SC1815-GR
SYMBOL res 2128 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 2064 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 2432 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 56n
SYMBOL res 2320 160 M180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1.2k
SYMBOL cap 2560 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL res 2592 160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 6.8k
SYMBOL res -944 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 220k
SYMBOL cap -992 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res -880 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL res -304 1168 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL njf -944 976 R0
WINDOW 3 54 53 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q1
SYMBOL njf -752 976 M0
WINDOW 0 -36 0 Left 2
WINDOW 3 -122 24 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SK117GR
SYMBOL pnp -352 928 M180
SYMATTR InstName Q4
SYMATTR Value 2SA1015GR
SYMBOL cap -320 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL cap -688 1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 150n
SYMBOL res -832 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL cap -512 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL res -688 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1.5k
SYMBOL res -512 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res -368 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR4
SYMATTR Value 37.5k
SYMBOL cap -32 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL res 0 1120 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 160 1024 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330k
SYMBOL cap 128 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 144 1264 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 48 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 47n
SYMBOL res 80 1360 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 15k
SYMBOL diode 240 1072 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 240 1168 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 368 1136 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 368 1232 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 688 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL cap 640 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2n
SYMBOL res 752 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL res 1328 1168 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL njf 688 976 R0
WINDOW 3 54 53 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q5
SYMBOL njf 880 976 M0
WINDOW 0 -36 0 Left 2
WINDOW 3 -122 27 Left 2
SYMATTR InstName Q6
SYMATTR Value 2SK117GR
SYMBOL pnp 1280 928 M180
SYMATTR InstName Q8
SYMATTR Value 2SA1015GR
SYMBOL cap 1312 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL cap 944 1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 800 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 4.7k
SYMBOL cap 1120 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 100p
SYMBOL res 944 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 1120 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res 1264 1152 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR5
SYMATTR Value 37.5k
SYMBOL res 1632 1024 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5.6k
SYMBOL cap 1600 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 6.8n
SYMBOL cap 1680 1136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value 5.6n
SYMBOL cap 1776 1008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 18n
SYMBOL res 1744 1104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR6
SYMATTR Value 5k
SYMBOL res 1744 1232 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR7
SYMATTR Value 5k
SYMBOL cap 1776 1280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value 18n
SYMBOL res 1872 1232 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR8
SYMATTR Value 100k
SYMBOL npn -1152 1696 R270
SYMATTR InstName Q15
SYMATTR Value 2SC1815GR
SYMBOL res -1200 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 2.2k
SYMBOL cap -1088 1792 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C39
SYMATTR Value 47µ
SYMBOL cap -960 1696 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value 100µ
SYMBOL cap 2144 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 47n
SYMBOL res 2192 1232 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 470k
SYMBOL diode 2192 1104 M180
WINDOW 0 24 64 Left 2
WINDOW 3 28 36 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 2320 1040 R0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D12
SYMBOL Opamps\\UniversalOpamp2 2528 1088 R0
SYMATTR InstName IC2
SYMBOL cap 2656 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 10µ
SYMBOL res 2672 1200 M180
WINDOW 0 36 76 Left 2
