Version 4
SHEET 1 2672 1052
WIRE -976 -224 -992 -224
WIRE -928 -224 -976 -224
WIRE -912 -224 -928 -224
WIRE -784 -224 -832 -224
WIRE -720 -224 -720 -352
WIRE 784 -224 784 -304
WIRE 944 -224 944 -272
WIRE 944 -224 864 -224
WIRE 1024 -224 1024 -240
WIRE 1024 -224 944 -224
WIRE 1104 -224 1104 -272
WIRE 1216 -224 1216 -272
WIRE 1312 -224 1312 -272
WIRE 1424 -224 1424 -240
WIRE 2208 -224 2208 -256
WIRE 2592 -224 2592 -240
WIRE -1088 -208 -1088 -400
WIRE -1056 -208 -1088 -208
WIRE -928 -208 -928 -224
WIRE -832 -208 -832 -224
WIRE -720 -192 -720 -224
WIRE -1088 -176 -1088 -208
WIRE 784 -176 784 -224
WIRE 976 -176 976 -240
WIRE 976 -176 784 -176
WIRE -912 -144 -928 -144
WIRE -832 -144 -848 -144
WIRE 1024 -144 1008 -144
WIRE 1104 -144 1024 -144
WIRE 1216 -144 1104 -144
WIRE 1312 -144 1216 -144
WIRE 1424 -144 1312 -144
WIRE -1744 -128 -1744 -144
WIRE -1616 -128 -1616 -144
WIRE -1616 -128 -1744 -128
WIRE -1600 -128 -1616 -128
WIRE 2112 -128 2080 -128
WIRE 2208 -128 2208 -144
WIRE 2208 -128 2176 -128
WIRE 2240 -128 2208 -128
WIRE 2336 -128 2304 -128
WIRE -1616 -112 -1616 -128
WIRE 2592 -112 2592 -144
WIRE 1984 -48 1984 -256
WIRE 2080 -48 2080 -128
WIRE 2080 -48 2064 -48
WIRE 2096 -48 2080 -48
WIRE 2208 -48 2208 -128
WIRE 2208 -48 2176 -48
WIRE 2240 -48 2208 -48
WIRE 2336 -48 2336 -128
WIRE 2336 -48 2320 -48
WIRE 2352 -48 2336 -48
WIRE 2432 -48 2432 -240
FLAG -1232 -208 in1
FLAG -1024 -192 0
FLAG -1024 -256 +V
FLAG -1024 -448 +V
FLAG -1024 -384 0
FLAG -192 -192 0
FLAG -240 -208 0
FLAG -304 -448 +V
FLAG -304 -384 0
FLAG 192 -112 0
FLAG 304 -192 0
FLAG 352 -320 +V
FLAG 352 -256 0
FLAG 592 -176 0
FLAG 640 -336 +V
FLAG 640 -272 0
FLAG -1824 -160 0
FLAG -1744 -48 0
FLAG -1616 -48 0
FLAG -1616 -144 VB
FLAG -1824 -240 9V
FLAG -1776 -480 0
FLAG -1776 -1008 in
FLAG -1856 -480 0
FLAG -1856 -560 9V
FLAG -1712 -1008 in1
FLAG -1712 -928 in2
FLAG -1712 -848 in3
FLAG -1712 -768 in4
FLAG -1712 -688 in5
FLAG -1712 -608 in6
FLAG -1728 -224 +V
FLAG -1088 -96 VB
FLAG -720 -112 VB
FLAG -928 -64 VB
FLAG -832 -64 VB
FLAG -1216 -608 VB
FLAG -880 -336 VB
FLAG -880 -528 VB
FLAG -544 -464 +V
FLAG -544 -400 0
FLAG -624 -160 VB
FLAG -768 -672 VB
FLAG -48 -432 +V
FLAG -48 -368 0
FLAG -176 -352 +V
FLAG -80 -384 VB
FLAG 848 -304 VB
FLAG 1008 -144 VB
FLAG 1824 -288 +V
FLAG 1824 -224 0
FLAG 1792 -240 VB
FLAG 2368 -208 0
FLAG 2368 -272 +V
FLAG 2336 -224 VB
FLAG 2592 -112 VB
FLAG 112 -272 in2
FLAG 1616 -272 in3
FLAG 2592 -240 out
SYMBOL cap -1168 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res -1104 -192 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL UniversalOpamp2 -1024 -224 R0
SYMATTR InstName ICa1
SYMBOL res -816 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 56k
SYMBOL cap -912 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 22n
SYMBOL cap -848 -144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL cap -848 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL res -912 -160 M0
SYMATTR InstName R6
SYMATTR Value 2.2k
SYMBOL res -848 -160 R0
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL cap -720 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22n
SYMBOL res -736 -208 R0
SYMATTR InstName R92
SYMATTR Value 10Meg
SYMBOL UniversalOpamp2 -1024 -416 R0
WINDOW 0 22 51 Left 2
SYMATTR InstName ICb1
SYMBOL cap -992 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL res -976 -624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res -1056 -624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL cap -1152 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL res -400 -448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL cap -352 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL UniversalOpamp2 -304 -416 R0
WINDOW 0 14 55 Left 2
SYMATTR InstName ICa2
SYMBOL res -208 -368 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -208 -288 R0
SYMATTR InstName R17
SYMATTR Value 270k
SYMBOL cap -224 -208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 2.2µ
SYMBOL cap -192 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res 0 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 220k
SYMBOL zener 16 -608 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 -57 46 VTop 2
SYMATTR InstName D2
SYMATTR Value BZX84C6V2L
SYMBOL zener -112 -608 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res 208 -288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL res 304 -288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res 176 -272 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap 208 -112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 22n
SYMBOL cap 288 -192 M180
WINDOW 0 41 34 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 470p
SYMBOL cap 272 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL UniversalOpamp2 352 -288 R0
SYMATTR InstName ICa3
SYMBOL res 512 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 33k
SYMBOL res 608 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 33k
SYMBOL cap 608 -176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap 576 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 2.2n
SYMBOL UniversalOpamp2 640 -304 R0
WINDOW 0 12 -41 Left 2
SYMATTR InstName ICa5
SYMBOL res 1184 -448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL res -1072 -224 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -1808 -160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value 220µ
SYMBOL res -1760 -128 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res -1760 -32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL cap -1600 -48 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value 220µ
SYMBOL voltage -1776 -576 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V4
SYMATTR Value SINE(0 0.1V 0.5kHz)
SYMBOL voltage -1856 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 9
SYMBOL cap -1712 -944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C53
SYMATTR Value 100µ
SYMBOL cap -1712 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 100µ
SYMBOL cap -1712 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C55
SYMATTR Value 100µ
SYMBOL cap -1712 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C56
SYMATTR Value 100µ
SYMBOL cap -1712 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C57
SYMATTR Value 100µ
SYMBOL cap -1712 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C58
SYMATTR Value 100µ
SYMBOL cap -912 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL cap -912 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -896 -432 R0
SYMATTR InstName R91
SYMATTR Value 10Meg
SYMBOL res -896 -624 R0
SYMATTR InstName R90
SYMATTR Value 10Meg
SYMBOL UniversalOpamp2 -544 -432 R0
WINDOW 0 20 45 Left 2
SYMATTR InstName ICb2
SYMBOL res -640 -416 R0
SYMATTR InstName VR11
SYMATTR Value 1
SYMBOL res -640 -336 R0
SYMATTR InstName VR1
SYMATTR Value 100k
SYMBOL res -640 -256 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL cap -512 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 220p
SYMBOL res -496 -640 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 150k
SYMBOL cap -592 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 22n
SYMBOL res -656 -768 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res -656 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res -256 -544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 82k
SYMBOL res -256 -624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5.6k
SYMBOL res -256 -704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 22k
SYMBOL res -96 -432 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL UniversalOpamp2 -48 -400 R0
SYMATTR InstName ICb3
SYMBOL res -16 -288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 220k
SYMBOL cap 848 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 2.2n
SYMBOL res 832 -400 R0
SYMATTR InstName R93
SYMATTR Value 10Meg
SYMBOL res 880 -240 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5.6k
SYMBOL res 1008 -240 R0
SYMATTR InstName R26
SYMATTR Value 22k
SYMBOL res 1088 -240 R0
SYMATTR InstName R95
SYMATTR Value 10Meg
SYMBOL res 1200 -240 R0
SYMATTR InstName R28
SYMATTR Value 6.2k
SYMBOL res 1296 -240 R0
SYMATTR InstName R94
SYMATTR Value 10Meg
SYMBOL res 1408 -240 R0
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL cap 1168 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 4.7n
SYMBOL cap 1168 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 4.7n
SYMBOL cap 1280 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 22n
SYMBOL res 1872 -464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 56k
SYMBOL res 1776 -288 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL UniversalOpamp2 1824 -256 R0
SYMATTR InstName ICb5
SYMBOL cap 1856 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 33p
SYMBOL cap 1680 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL res 2576 -240 R0
SYMATTR InstName VR2
SYMATTR Value 100k
SYMBOL UniversalOpamp2 2368 -240 R0
SYMATTR InstName ICb4
SYMBOL res 2192 -240 R0
WINDOW 3 36 61 Left 2
SYMATTR Value 10k
SYMATTR InstName R34
SYMBOL res 2336 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR33
SYMATTR Value {t}
SYMBOL res 2192 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR3
SYMATTR Value {100k-t}
SYMBOL cap 1984 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMBOL cap 2400 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 33p
SYMBOL res 2416 -448 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 68k
SYMBOL res 2080 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2448 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL cap 2048 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 15n
SYMBOL cap 2432 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 15n
SYMBOL cap 2176 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 15n
SYMBOL cap 2304 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 15n
SYMBOL res 2224 -384 M0
SYMATTR InstName R35
SYMATTR Value 3.3k
SYMBOL res 2192 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR4
SYMATTR Value {100k-b}
SYMBOL res 2336 -64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR44
SYMATTR Value {b}
SYMBOL res 2560 -256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL cap -16 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_diode1
SYMATTR Value 130p
TEXT -1840 -376 Left 2 !.ac oct 20 20 20k
TEXT -1824 -344 Left 2 !;tran 0 1m 0
TEXT 1720 96 Left 2 !.step param t list 1 50k 99999
TEXT 1720 136 Left 2 !.step param b list 1 50k 99999
