Version 4
SHEET 1 3148 2436
FLAG 608 656 0
FLAG 544 208 EQ
FLAG -288 208 in
FLAG -1424 928 4.5V
FLAG -1504 816 in
FLAG -1376 832 0
FLAG -1376 768 9V
FLAG -880 832 0
FLAG -880 768 9V
FLAG -1520 688 0
FLAG -912 816 4.5V
FLAG -576 800 gvn
FLAG -720 960 0
FLAG -672 960 0
FLAG -592 880 0
SYMBOL voltage -2448 752 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 1V 1kHz)
SYMBOL res -2400 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL res -2400 640 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL cap -2208 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C42
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -2160 528 R0
SYMATTR InstName U55
SYMBOL cap -2016 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value 4.7µ
SYMBOL voltage -2528 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL Opamps\\UniversalOpamp2 -1632 240 R0
SYMATTR InstName U5
SYMBOL res -1680 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL cap -1696 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 47n
SYMBOL Opamps\\UniversalOpamp2 -1376 224 R0
SYMATTR InstName U11
SYMBOL cap -1472 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -1344 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap -1360 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.2n
SYMBOL res -1424 544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL res -1248 400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.8k
SYMBOL cap -1200 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Opamps\\UniversalOpamp2 -944 224 R0
SYMATTR InstName U1
SYMBOL cap -1312 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100p
SYMBOL res -1280 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR3
SYMATTR Value {D*0.9}
SYMBOL res -1424 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL cap -1504 112 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 220n
SYMBOL res -1152 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 -47 57 VTop 2
SYMATTR InstName VR33
SYMATTR Value {100k-D*0.9}
SYMBOL res -1056 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL cap -1008 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL res -880 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL cap -880 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL cap -816 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL res -720 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL LED -752 320 R0
SYMATTR InstName D5
SYMBOL LED -768 384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL cap -672 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -576 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res -576 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 220k
SYMBOL Opamps\\UniversalOpamp2 -528 208 R0
SYMATTR InstName U2
SYMBOL cap -224 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C99
SYMATTR Value 100µ
SYMBOL res -128 192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL Opamps\\UniversalOpamp2 -48 192 R0
SYMATTR InstName U3
SYMBOL res 16 -16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap -16 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 4.7n
SYMBOL Opamps\\UniversalOpamp2 80 976 R0
SYMATTR InstName U4
SYMBOL res 96 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 5.6k
SYMBOL res 96 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 5.6k
SYMBOL cap 64 304 R0
SYMATTR InstName C9
SYMATTR Value 39n
SYMBOL res 176 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 144 256 R0
SYMATTR InstName C16
SYMATTR Value 5.6n
SYMBOL res 320 176 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 368 208 R0
SYMATTR InstName U33
SYMBOL res 432 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 432 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL cap 496 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.3µ
SYMBOL res 512 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value 10k
SYMBOL res 48 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR44
SYMATTR Value {EQ}
SYMBOL res 560 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR6
SYMATTR Value {20k-EQ}
SYMBOL cap 48 608 R0
SYMATTR InstName C22
SYMATTR Value 470n
SYMBOL cap 48 704 R0
SYMATTR InstName C26
SYMATTR Value 220n
SYMBOL res 80 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 24k
SYMBOL res 128 896 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 470
SYMBOL Opamps\\UniversalOpamp2 336 976 R0
SYMATTR InstName U44
SYMBOL res 304 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR55
SYMATTR Value {EQ}
SYMBOL res 48 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR4
SYMATTR Value {20k-EQ}
SYMBOL cap 304 608 R0
SYMATTR InstName C23
SYMATTR Value 220n
SYMBOL cap 304 704 R0
SYMATTR InstName C27
SYMATTR Value 47n
SYMBOL res 336 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL res 384 896 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 560 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR66
SYMATTR Value {EQ}
SYMBOL res 304 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR5
SYMATTR Value {20k-EQ}
SYMBOL res 592 608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 820
SYMBOL cap 592 592 R0
SYMATTR InstName C25
SYMATTR Value 47n
SYMBOL cap 224 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res -1424 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R159
SYMATTR Value 1Meg
SYMBOL cap -1440 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C147
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 -1376 800 R0
SYMATTR InstName U111
SYMBOL Opamps\\UniversalOpamp2 -880 800 R0
WINDOW 0 -72 53 Left 2
SYMATTR InstName U101
SYMBOL cap -1312 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C121
SYMATTR Value 120p
SYMBOL res -1280 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR103
SYMATTR Value {D}
SYMBOL res -1424 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 2.2k
SYMBOL cap -1504 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C124
SYMATTR Value 100n
SYMBOL res -1152 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR133
SYMATTR Value {100k-D}
SYMBOL res -992 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 10k
SYMBOL cap -944 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C188
SYMATTR Value 100n
SYMBOL res -816 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 680k
SYMBOL cap -816 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value 220p
SYMBOL cap -1088 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C108
SYMATTR Value 220n
SYMBOL cap -752 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C107
SYMATTR Value 220n
SYMBOL res -656 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL LED -688 896 R0
SYMATTR InstName D105
SYMBOL LED -704 960 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D103
SYMBOL res -608 896 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R115
SYMATTR Value 100k
TEXT -2432 952 Left 2 !.ac dec 100 20 20k
TEXT -2424 1000 Left 2 !;tran 0 1m 0
TEXT 152 392 Left 2 !.step param EQ list 1 10k 19999
TEXT -1336 520 Left 2 !.step param D list 1 50k 99.9k
