Version 4
SHEET 1 4260 1828
WIRE 1536 128 1504 128
WIRE 1664 128 1600 128
WIRE 1760 128 1664 128
WIRE 2176 144 2176 48
WIRE 2560 144 2560 48
WIRE 2576 144 2560 144
WIRE 2672 144 2640 144
WIRE 2784 144 2784 96
WIRE 2784 144 2752 144
WIRE -896 160 -896 64
WIRE -416 160 -416 64
WIRE -384 160 -416 160
WIRE -288 160 -288 112
WIRE -288 160 -320 160
WIRE 736 160 736 64
WIRE 1216 160 1216 64
WIRE 1248 160 1216 160
WIRE 1344 160 1344 112
WIRE 1344 160 1312 160
WIRE 2112 208 2080 208
WIRE 2128 208 2112 208
WIRE 2352 208 2320 208
WIRE 2416 208 2352 208
WIRE 2496 208 2480 208
WIRE 2784 208 2784 144
WIRE 2784 208 2496 208
WIRE 2848 208 2784 208
WIRE 2944 208 2912 208
WIRE -960 224 -992 224
WIRE -944 224 -960 224
WIRE -704 224 -752 224
WIRE -640 224 -704 224
WIRE -576 224 -640 224
WIRE -352 224 -512 224
WIRE -288 224 -288 160
WIRE -288 224 -352 224
WIRE -224 224 -288 224
WIRE -96 224 -128 224
WIRE 64 224 -32 224
WIRE 160 224 144 224
WIRE 256 224 160 224
WIRE 384 224 256 224
WIRE 448 224 384 224
WIRE 672 224 640 224
WIRE 688 224 672 224
WIRE 928 224 880 224
WIRE 992 224 928 224
WIRE 1056 224 992 224
WIRE 1280 224 1120 224
WIRE 1344 224 1344 160
WIRE 1344 224 1280 224
WIRE 1408 224 1344 224
WIRE 1504 224 1504 128
WIRE 1536 224 1504 224
WIRE 1664 224 1664 128
WIRE 1664 224 1616 224
WIRE 2944 224 2944 208
WIRE 2784 240 2784 208
WIRE -704 256 -704 224
WIRE -288 256 -288 224
WIRE 256 256 256 224
WIRE 384 256 384 224
WIRE 928 256 928 224
WIRE 1344 256 1344 224
WIRE 1664 256 1664 224
WIRE 2112 272 2112 208
WIRE 2176 272 2176 240
WIRE 2224 272 2176 272
WIRE 2272 272 2272 240
WIRE 2272 272 2224 272
WIRE -960 288 -960 224
WIRE -896 288 -896 256
WIRE -848 288 -896 288
WIRE -800 288 -800 256
WIRE -800 288 -848 288
WIRE 672 288 672 224
WIRE 736 288 736 256
WIRE 784 288 736 288
WIRE 832 288 832 256
WIRE 832 288 784 288
WIRE 1760 288 1760 272
WIRE 1888 288 1760 288
WIRE 1952 288 1888 288
WIRE 2720 288 2688 288
WIRE 2416 304 2416 208
WIRE 2496 304 2496 208
WIRE -128 320 -128 224
WIRE -96 320 -128 320
WIRE 32 320 -16 320
WIRE 64 320 32 320
WIRE 160 320 160 224
WIRE 160 320 128 320
WIRE 224 320 160 320
WIRE 1760 320 1760 288
WIRE 1888 320 1888 288
WIRE 2688 336 2688 288
WIRE -640 352 -640 224
WIRE -608 352 -640 352
WIRE -464 352 -528 352
WIRE -352 352 -352 224
WIRE -352 352 -384 352
WIRE 32 352 32 320
WIRE 160 352 160 320
WIRE 256 352 256 320
WIRE 384 352 384 320
WIRE 992 352 992 224
WIRE 1024 352 992 352
WIRE 1168 352 1104 352
WIRE 1280 352 1280 224
WIRE 1280 352 1248 352
WIRE 2352 400 2352 208
WIRE 2352 400 2144 400
WIRE 32 432 32 416
WIRE 96 432 32 432
WIRE 160 432 96 432
WIRE 192 432 160 432
WIRE 96 448 96 432
WIRE 256 448 256 416
WIRE 384 448 384 416
WIRE 2144 464 2144 400
WIRE 2240 464 2208 464
WIRE 2272 464 2240 464
WIRE 2432 464 2336 464
WIRE 2464 464 2432 464
WIRE 2240 480 2240 464
WIRE 2432 480 2432 464
WIRE 224 528 224 320
WIRE 256 528 224 528
WIRE 352 528 320 528
WIRE 352 560 352 528
WIRE 2240 592 2240 560
WIRE 2528 592 2528 512
WIRE 2528 592 2240 592
WIRE 192 672 192 432
WIRE 256 672 192 672
WIRE 352 672 352 640
WIRE 352 672 320 672
WIRE 384 672 352 672
WIRE 2560 880 2176 880
WIRE 2720 880 2560 880
WIRE -416 896 -896 896
WIRE -352 896 -416 896
WIRE 1216 896 736 896
WIRE 1280 896 1216 896
WIRE 1536 960 1504 960
WIRE 1664 960 1600 960
WIRE 1760 960 1664 960
WIRE 2176 976 2176 880
WIRE 2560 976 2560 880
WIRE 2576 976 2560 976
WIRE 2672 976 2640 976
WIRE 2784 976 2784 928
WIRE 2784 976 2752 976
WIRE -896 992 -896 896
WIRE -416 992 -416 896
WIRE -384 992 -416 992
WIRE -288 992 -288 944
WIRE -288 992 -320 992
WIRE 736 992 736 896
WIRE 1216 992 1216 896
WIRE 1248 992 1216 992
WIRE 1344 992 1344 944
WIRE 1344 992 1312 992
WIRE 2016 1040 1952 1040
WIRE 2112 1040 2080 1040
WIRE 2128 1040 2112 1040
WIRE 2352 1040 2320 1040
WIRE 2416 1040 2352 1040
WIRE 2496 1040 2480 1040
WIRE 2784 1040 2784 976
WIRE 2784 1040 2496 1040
WIRE 2848 1040 2784 1040
WIRE 2944 1040 2912 1040
WIRE -960 1056 -992 1056
WIRE -944 1056 -960 1056
WIRE -704 1056 -752 1056
WIRE -640 1056 -704 1056
WIRE -576 1056 -640 1056
WIRE -352 1056 -512 1056
WIRE -288 1056 -288 992
WIRE -288 1056 -352 1056
WIRE -128 1056 -288 1056
WIRE -96 1056 -128 1056
WIRE 64 1056 -32 1056
WIRE 160 1056 144 1056
WIRE 256 1056 160 1056
WIRE 384 1056 256 1056
WIRE 576 1056 384 1056
WIRE 672 1056 640 1056
WIRE 688 1056 672 1056
WIRE 928 1056 880 1056
WIRE 992 1056 928 1056
WIRE 1056 1056 992 1056
WIRE 1280 1056 1120 1056
WIRE 1344 1056 1344 992
WIRE 1344 1056 1280 1056
WIRE 1504 1056 1504 960
WIRE 1504 1056 1344 1056
WIRE 1536 1056 1504 1056
WIRE 1664 1056 1664 960
WIRE 1664 1056 1616 1056
WIRE 2944 1056 2944 1040
WIRE 2784 1072 2784 1040
WIRE -704 1088 -704 1056
WIRE -288 1088 -288 1056
WIRE 256 1088 256 1056
WIRE 384 1088 384 1056
WIRE 928 1088 928 1056
WIRE 1344 1088 1344 1056
WIRE 1664 1088 1664 1056
WIRE 2112 1104 2112 1040
WIRE 2176 1104 2176 1072
WIRE 2224 1104 2176 1104
WIRE 2272 1104 2272 1072
WIRE 2272 1104 2224 1104
WIRE -960 1120 -960 1056
WIRE -896 1120 -896 1088
WIRE -848 1120 -896 1120
WIRE -800 1120 -800 1088
WIRE -800 1120 -848 1120
WIRE 672 1120 672 1056
WIRE 736 1120 736 1088
WIRE 784 1120 736 1120
WIRE 832 1120 832 1088
WIRE 832 1120 784 1120
WIRE 1760 1120 1760 1104
WIRE 1888 1120 1760 1120
WIRE 1952 1120 1952 1040
WIRE 1952 1120 1888 1120
WIRE 2720 1120 2688 1120
WIRE 2416 1136 2416 1040
WIRE 2496 1136 2496 1040
WIRE -128 1152 -128 1056
WIRE -96 1152 -128 1152
WIRE 32 1152 -16 1152
WIRE 64 1152 32 1152
WIRE 160 1152 160 1056
WIRE 160 1152 128 1152
WIRE 224 1152 160 1152
WIRE 1760 1152 1760 1120
WIRE 1888 1152 1888 1120
WIRE 2688 1168 2688 1120
WIRE -640 1184 -640 1056
WIRE -608 1184 -640 1184
WIRE -464 1184 -528 1184
WIRE -352 1184 -352 1056
WIRE -352 1184 -384 1184
WIRE 32 1184 32 1152
WIRE 160 1184 160 1152
WIRE 256 1184 256 1152
WIRE 384 1184 384 1152
WIRE 992 1184 992 1056
WIRE 1024 1184 992 1184
WIRE 1168 1184 1104 1184
WIRE 1280 1184 1280 1056
WIRE 1280 1184 1248 1184
WIRE 2352 1232 2352 1040
WIRE 2352 1232 2144 1232
WIRE -1728 1264 -1728 1216
WIRE -1664 1264 -1728 1264
WIRE -1488 1264 -1488 1216
WIRE -1488 1264 -1568 1264
WIRE -1408 1264 -1488 1264
WIRE 32 1264 32 1248
WIRE 96 1264 32 1264
WIRE 160 1264 96 1264
WIRE 192 1264 160 1264
WIRE 96 1280 96 1264
WIRE 256 1280 256 1248
WIRE 384 1280 384 1248
WIRE 2144 1296 2144 1232
WIRE 2240 1296 2208 1296
WIRE 2272 1296 2240 1296
WIRE 2432 1296 2336 1296
WIRE 2464 1296 2432 1296
WIRE 2240 1312 2240 1296
WIRE 2432 1312 2432 1296
WIRE -1616 1344 -1616 1328
WIRE -1616 1344 -1728 1344
WIRE -1600 1344 -1616 1344
WIRE -1616 1360 -1616 1344
WIRE -1408 1360 -1408 1344
WIRE -1280 1360 -1280 1328
WIRE -1280 1360 -1408 1360
WIRE 224 1360 224 1152
WIRE 256 1360 224 1360
WIRE 352 1360 320 1360
WIRE -1280 1376 -1280 1360
WIRE 352 1392 352 1360
WIRE 2240 1424 2240 1392
WIRE 2528 1424 2528 1344
WIRE 2528 1424 2240 1424
WIRE 192 1504 192 1264
WIRE 256 1504 192 1504
WIRE 352 1504 352 1472
WIRE 352 1504 320 1504
WIRE 384 1504 352 1504
FLAG -1616 1648 0
FLAG -1616 1568 in
FLAG -224 224 c1
FLAG -848 368 0
FLAG -704 400 0
FLAG -288 336 0
FLAG -960 368 4V
FLAG -800 160 8V
FLAG -896 -16 8V
FLAG -288 16 8V
FLAG -1056 224 in
FLAG 96 528 0
FLAG -128 224 in
FLAG 448 224 c2
FLAG 256 448 0
FLAG 384 448 0
FLAG 1408 224 c3
FLAG 784 368 0
FLAG 928 400 0
FLAG 1344 336 0
FLAG 672 368 4V
FLAG 832 160 8V
FLAG 736 -16 8V
FLAG 1344 16 8V
FLAG 576 224 in
FLAG 1664 320 0
FLAG 1760 464 0
FLAG 1888 400 0
FLAG 1952 288 c4
FLAG 1504 128 in
FLAG -1616 1424 0
FLAG -1488 1328 0
FLAG -1488 1216 8V
FLAG -1408 1440 0
FLAG -1280 1440 0
FLAG -1280 1328 4V
FLAG -1728 1216 9V
FLAG -1696 1648 0
FLAG -1696 1568 9V
FLAG 464 672 4V
FLAG 2224 352 0
FLAG 2112 352 4V
FLAG 2272 144 8V
FLAG 2176 -32 8V
FLAG 2784 -80 8V
FLAG 2016 208 in
FLAG 2528 416 8V
FLAG 2528 672 0
FLAG 2432 560 4V
FLAG 2608 288 8V
FLAG 2688 464 0
FLAG 2784 416 0
FLAG 2944 304 0
FLAG 2944 208 c5
FLAG -848 1200 0
FLAG -704 1232 0
FLAG -288 1168 0
FLAG -960 1200 4V
FLAG -800 992 8V
FLAG -896 816 8V
FLAG -288 848 8V
FLAG -1056 1056 in
FLAG 96 1360 0
FLAG 256 1280 0
FLAG 384 1280 0
FLAG 784 1200 0
FLAG 928 1232 0
FLAG 1344 1168 0
FLAG 672 1200 4V
FLAG 832 992 8V
FLAG 736 816 8V
FLAG 1344 848 8V
FLAG 1664 1152 0
FLAG 1760 1296 0
FLAG 1888 1232 0
FLAG 464 1504 4V
FLAG 2224 1184 0
FLAG 2112 1184 4V
FLAG 2272 976 8V
FLAG 2176 800 8V
FLAG 2784 752 8V
FLAG 2528 1248 8V
FLAG 2528 1504 0
FLAG 2432 1392 4V
FLAG 2608 1120 8V
FLAG 2688 1296 0
FLAG 2784 1248 0
FLAG 2944 1136 0
FLAG 2944 1040 c0
FLAG -224 -1456 s1
FLAG -848 -1312 0
FLAG -704 -1280 0
FLAG -288 -1344 0
FLAG -960 -1312 4V
FLAG -800 -1520 8V
FLAG -896 -1696 8V
FLAG -288 -1664 8V
FLAG -1056 -1456 in
FLAG 96 -1152 0
FLAG -128 -1456 in
FLAG 448 -1456 s2
FLAG 256 -1232 0
FLAG 384 -1232 0
FLAG 1408 -1456 s3
FLAG 784 -1312 0
FLAG 928 -1280 0
FLAG 1344 -1344 0
FLAG 672 -1312 4V
FLAG 832 -1520 8V
FLAG 736 -1696 8V
FLAG 1344 -1664 8V
FLAG 576 -1456 in
FLAG 1664 -1360 0
FLAG 1760 -1216 0
FLAG 1888 -1280 0
FLAG 1952 -1392 s4
FLAG 1504 -1552 in
FLAG 2224 -1328 0
FLAG 2112 -1328 4V
FLAG 2272 -1536 8V
FLAG 2176 -1712 8V
FLAG 2784 -1760 8V
FLAG 2016 -1472 in
FLAG 2528 -1264 8V
FLAG 2528 -1008 0
FLAG 2432 -1120 4V
FLAG 2608 -1392 8V
FLAG 2688 -1216 0
FLAG 2784 -1264 0
FLAG 2944 -1376 0
FLAG 2944 -1472 s5
FLAG -848 -480 0
FLAG -704 -448 0
FLAG -288 -512 0
FLAG -960 -480 4V
FLAG -800 -688 8V
FLAG -896 -864 8V
FLAG -288 -832 8V
FLAG -1056 -624 in
FLAG 96 -320 0
FLAG 256 -400 0
FLAG 384 -400 0
FLAG 784 -480 0
FLAG 928 -448 0
FLAG 1344 -512 0
FLAG 672 -480 4V
FLAG 832 -688 8V
FLAG 736 -864 8V
FLAG 1344 -832 8V
FLAG 1664 -528 0
FLAG 1760 -384 0
FLAG 1888 -448 0
FLAG 2224 -496 0
FLAG 2112 -496 4V
FLAG 2272 -704 8V
FLAG 2176 -880 8V
FLAG 2784 -928 8V
FLAG 2528 -432 8V
FLAG 2528 -176 0
FLAG 2432 -288 4V
FLAG 2608 -560 8V
FLAG 2688 -384 0
FLAG 2784 -432 0
FLAG 2944 -544 0
FLAG 2944 -640 s0
SYMBOL res -944 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL cap -992 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL voltage -1616 1552 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 1V 1kHz)
SYMBOL res -880 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 2.2k
SYMBOL res -304 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL njf -944 160 R0
WINDOW 3 36 47 Left 2
WINDOW 0 62 21 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q7
SYMBOL njf -752 160 M0
WINDOW 0 -47 -7 Left 2
WINDOW 3 -124 19 Left 2
SYMATTR InstName Q8
SYMATTR Value 2SK117GR
SYMBOL pnp -352 112 M180
WINDOW 0 81 77 Left 2
WINDOW 3 32 46 Left 2
SYMATTR InstName Q9
SYMATTR Value 2SA1015GR
SYMBOL cap -320 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL cap -688 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 150n
SYMBOL res -832 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 4.7k
SYMBOL cap -512 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47p
SYMBOL res -688 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL res -512 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL res -368 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR1
SYMATTR Value {drive}
SYMBOL cap -32 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL res 0 304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 160 208 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 330k
SYMBOL cap 128 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 176 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL cap 48 416 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 47n
SYMBOL res 80 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL diode 240 256 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 240 352 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 368 320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 368 416 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 688 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL cap 640 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 102.2n
SYMBOL res 752 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 1328 352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL njf 688 160 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q10
SYMBOL njf 880 160 M0
WINDOW 0 -50 -3 Left 2
WINDOW 3 -132 23 Left 2
SYMATTR InstName Q11
SYMATTR Value 2SK117GR
SYMBOL pnp 1280 112 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q12
SYMATTR Value 2SA1015GR
SYMBOL cap 1312 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 47p
SYMBOL cap 944 400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
