Version 4
SHEET 1 3408 3732
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap -992 1328 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C81
SYMATTR Value 220p
SYMBOL Opamps\\UniversalOpamp2 -496 1184 R0
SYMATTR InstName Ua6
SYMBOL res -400 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 470k
SYMBOL cap -608 800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C89
SYMATTR Value 100n
SYMBOL cap -192 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 1µ
SYMBOL res -96 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL diode -128 1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap 48 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C92
SYMATTR Value 4.7n
SYMBOL res -32 1312 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value 4.7k
SYMBOL cap 48 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C93
SYMATTR Value 220n
SYMBOL cap 48 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C94
SYMATTR Value 220n
SYMBOL res 48 1440 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 10k
SYMBOL res 48 1520 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 1.5k
SYMBOL res 48 1360 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value {T}
SYMBOL res 48 1280 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR22
SYMATTR Value {25k-T}
SYMBOL cap 240 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C95
SYMATTR Value 33n
SYMBOL res 336 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100k
SYMBOL cap 336 1376 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C96
SYMATTR Value 1n
SYMBOL res 352 1392 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 22k
SYMBOL Opamps\\UniversalOpamp2 912 1248 R0
SYMATTR InstName Uc4
SYMBOL res 976 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 27k
SYMBOL res 880 1392 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R888
SYMATTR Value 1Meg
SYMBOL cap 848 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C888
SYMATTR Value 1µ
SYMBOL res 592 832 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value 22k
SYMBOL cap 752 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C63
SYMATTR Value 33n
SYMBOL cap 832 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C64
SYMATTR Value 100n
SYMBOL res 752 864 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 4.7k
SYMBOL res 592 512 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value 68k
SYMBOL cap 752 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C67
SYMATTR Value 2.7n
SYMBOL cap 832 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 5.6n
SYMBOL res 752 544 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 1.5k
SYMBOL res 1040 832 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value 27k
SYMBOL cap 1200 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C61
SYMATTR Value 100n
SYMBOL cap 1280 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C62
SYMATTR Value 1µ
SYMBOL res 1200 864 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 1.5k
SYMBOL res 1040 512 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value 56k
SYMBOL cap 1200 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C65
SYMATTR Value 6.8n
SYMBOL cap 1280 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 6.8n
SYMBOL res 1200 544 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R66
SYMATTR Value 3.3k
SYMBOL Opamps\\UniversalOpamp2 1168 1264 R0
SYMATTR InstName Ub4
SYMBOL cap 1024 1344 M180
WINDOW 0 37 36 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C70
SYMATTR Value 10n
SYMBOL cap 1200 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value 1n
SYMBOL res 1136 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 15k
SYMBOL res 1056 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 15k
SYMBOL res 1584 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1664 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 22k
SYMBOL cap 1488 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res 1504 1392 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR4
SYMATTR Value 25k
SYMBOL Opamps\\UniversalOpamp2 1760 1280 R0
SYMATTR InstName U3
SYMBOL res 1824 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL cap 1888 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 100µ
SYMBOL res 1904 1408 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1984 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10
SYMBOL cap 1952 1392 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL res 2032 1392 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R887
SYMATTR Value 32
SYMBOL res -896 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 47k
SYMBOL cap -1056 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C83
SYMATTR Value 4.7n
SYMBOL res -896 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 2.2k
SYMBOL res -896 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL cap -1056 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C97
SYMATTR Value 22n
SYMBOL cap -1056 864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C98
SYMATTR Value 100n
SYMBOL res -656 880 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 2.2k
SYMBOL cap -736 912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C88
SYMATTR Value 4.7n
SYMBOL res -720 992 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value 22k
SYMBOL res -688 1056 R0
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL diode -128 1248 R0
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL res 1152 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 15k
SYMBOL Opamps\\UniversalOpamp2 560 400 M0
SYMATTR InstName Ub5
SYMBOL Opamps\\UniversalOpamp2 1008 400 M0
SYMATTR InstName Ua5
SYMBOL Opamps\\UniversalOpamp2 560 720 M0
SYMATTR InstName Ud5
SYMBOL Opamps\\UniversalOpamp2 1008 720 M0
SYMATTR InstName Uc5
SYMBOL cap 1712 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 1µ
TEXT -1592 1224 Left 2 !.ac oct 20 20 20k
TEXT -1576 1256 Left 2 !;tran 0 5m 0
TEXT -936 1440 Left 2 !.step param G list 1 12.5k 24.99k
TEXT -248 1576 Left 2 !.step param T list 1 12500 24999
TEXT 1064 888 Left 2 ;80Hz +25dB
TEXT 608 888 Left 2 ;280Hz +14dB
TEXT 624 568 Left 2 ;4kHz +22dB
TEXT 1064 576 Left 2 ;1.4kHz +11dB
