Version 4
SHEET 1 1624 1740
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL diode -1728 -816 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -1840 -752 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap -1840 -704 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL njf -1472 -912 R0
WINDOW 3 31 46 Left 2
WINDOW 0 62 21 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q13
SYMBOL res -1440 -800 R0
SYMATTR InstName R50
SYMATTR Value 6.8k
SYMBOL res -1440 -1040 R0
SYMATTR InstName R37
SYMATTR Value 2.7k
SYMBOL njf -1264 -912 M0
WINDOW 0 -41 5 Left 2
WINDOW 3 -114 32 Left 2
SYMATTR InstName Q14
SYMATTR Value 2SK117GR
SYMBOL res -1248 -832 R0
SYMATTR InstName R51
SYMATTR Value 470
SYMBOL cap -1248 -736 R0
SYMATTR InstName C33
SYMATTR Value 470n
SYMBOL diode -1072 -768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res -1024 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 3.3k
SYMBOL res -912 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR1
SYMATTR Value 15k
SYMBOL diode -1008 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL pnp -912 -928 M180
SYMATTR InstName Q11
SYMATTR Value 2SA1015GR
SYMBOL res -864 -832 R0
SYMATTR InstName R52
SYMATTR Value 2.7k
SYMBOL cap -704 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 56n
SYMBOL res -608 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL res -608 -832 R0
SYMATTR InstName R53
SYMATTR Value 33k
SYMBOL cap -512 -816 R0
SYMATTR InstName C34
SYMATTR Value 1.2n
SYMBOL diode -560 -1008 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL diode -496 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL cap -384 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 470n
SYMBOL njf -416 -912 R0
WINDOW 3 65 94 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q15
SYMBOL res -384 -1120 R0
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res -240 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL cap -240 -960 R0
SYMATTR InstName C16
SYMATTR Value 12n
SYMBOL res -384 -768 R0
SYMATTR InstName R55
SYMATTR Value 2.2k
SYMBOL res -208 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL cap -240 -736 R0
SYMATTR InstName C35
SYMATTR Value 10µ
SYMBOL cap -80 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res 16 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL res 16 -976 R0
SYMATTR InstName R23
SYMATTR Value 150k
SYMBOL Opamps\\UniversalOpamp2 96 -1008 R0
SYMATTR InstName U1
SYMBOL res 160 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.8k
SYMBOL res 48 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL cap -48 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL cap 224 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 6.8n
SYMBOL res 320 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 288 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL res 432 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL cap 480 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 18n
SYMBOL res 464 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL cap 576 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 33n
SYMBOL cap 592 -800 R0
SYMATTR InstName C17
SYMATTR Value 22n
SYMBOL res 592 -1008 R0
SYMATTR InstName VR2
SYMATTR Value 5k
SYMBOL res 592 -896 R0
SYMATTR InstName VR12
SYMATTR Value 5k
SYMBOL res -2320 -368 R0
SYMATTR InstName R136
SYMATTR Value 220k
SYMBOL res -2320 -224 R0
SYMATTR InstName R149
SYMATTR Value 220k
SYMBOL cap -2336 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 336 -304 R0
SYMATTR InstName VR103
SYMATTR Value 100k
SYMBOL cap 208 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C113
SYMATTR Value 33n
SYMBOL cap 224 -208 R0
SYMATTR InstName C117
SYMATTR Value 22n
SYMBOL res 224 -416 R0
SYMATTR InstName VR102
SYMATTR Value {10k-tone}
SYMBOL res 224 -304 R0
SYMATTR InstName VR112
SYMATTR Value {tone}
SYMBOL njf -2256 -976 R0
WINDOW 3 29 47 Left 2
WINDOW 0 63 23 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q10
SYMBOL res -2224 -832 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res -2320 -896 R0
SYMATTR InstName R46
SYMATTR Value 100k
SYMBOL cap -2336 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 18n
SYMBOL res -2208 -192 R0
SYMATTR InstName R150
SYMATTR Value 6.8k
SYMBOL res -2208 -432 R0
SYMATTR InstName R137
SYMATTR Value 2.7k
SYMBOL njf -2032 -304 M0
WINDOW 0 -63 5 Left 2
WINDOW 3 -114 32 Left 2
SYMATTR InstName Q114
SYMATTR Value 2SK117GR
SYMBOL res -2016 -224 R0
SYMATTR InstName R151
SYMATTR Value 470
SYMBOL cap -2016 -128 R0
SYMATTR InstName C133
SYMATTR Value 470n
SYMBOL diode -1840 -160 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D110
SYMATTR Value 1N4148
SYMBOL res -1792 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 3.3k
SYMBOL res -1680 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR101
SYMATTR Value {drive}
SYMBOL diode -1776 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D111
SYMATTR Value 1N4148
SYMBOL pnp -1680 -320 M180
WINDOW 0 -59 67 Left 2
WINDOW 3 -123 22 Left 2
SYMATTR InstName Q111
SYMATTR Value 2SA1015GR
SYMBOL res -1632 -224 R0
SYMATTR InstName R152
SYMATTR Value 2.7k
SYMBOL njf -2240 -304 R0
WINDOW 3 31 46 Left 2
WINDOW 0 62 21 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q113
SYMBOL cap -1280 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C123
SYMATTR Value 56n
SYMBOL res -1184 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 100k
SYMBOL res -1184 -256 R0
SYMATTR InstName R153
SYMATTR Value 33k
SYMBOL cap -1088 -240 R0
SYMATTR InstName C134
SYMATTR Value 1.2n
SYMBOL diode -1136 -432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D106
SYMATTR Value 1N4007
SYMBOL diode -1072 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D107
SYMATTR Value 1N4007
SYMBOL cap -960 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C124
SYMATTR Value 470n
SYMBOL njf -992 -336 R0
WINDOW 3 65 94 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q115
SYMBOL res -960 -544 R0
SYMATTR InstName R140
SYMATTR Value 10k
SYMBOL res -816 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R126
SYMATTR Value 4.7k
SYMBOL cap -816 -384 R0
SYMATTR InstName C116
SYMATTR Value 12n
SYMBOL res -960 -192 R0
SYMATTR InstName R155
SYMATTR Value 2.2k
SYMBOL res -784 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R154
SYMATTR Value 1k
SYMBOL cap -816 -160 R0
SYMATTR InstName C135
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -112 -256 R0
SYMATTR InstName U3
SYMBOL cap -592 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C115
SYMATTR Value 1µ
SYMBOL res -496 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 47k
SYMBOL res -496 -240 R0
SYMATTR InstName R123
SYMATTR Value 150k
SYMBOL Opamps\\UniversalOpamp2 -416 -272 R0
SYMATTR InstName U4
SYMBOL res -352 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 6.8k
SYMBOL res -464 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL cap -560 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C114
SYMATTR Value 10µ
SYMBOL cap -288 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C108
SYMATTR Value 6.8n
SYMBOL res -192 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 4.7k
SYMBOL res -224 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 12k
SYMBOL res -80 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 4.7k
SYMBOL cap -32 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C107
SYMATTR Value 18n
SYMBOL res -48 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 12k
TEXT -2168 -1208 Left 2 !.ac oct 20 20 20k
TEXT -2184 -1160 Left 2 !;tran 10m
TEXT 120 -88 Left 2 !.step param tone list 1 5000 9999
TEXT -2088 -432 Left 2 !.step param drive list 1 15k 100k
