Version 4
SHEET 1 3148 2804
WIRE -976 1696 -1008 1696
WIRE -288 1696 -288 1616
WIRE -288 1696 -320 1696
WIRE -208 1696 -208 1440
WIRE 48 1696 -208 1696
WIRE -1296 1712 -1296 1616
WIRE -1296 1712 -1360 1712
WIRE -1264 1712 -1296 1712
WIRE -848 1712 -848 1536
WIRE -848 1712 -912 1712
WIRE -816 1712 -848 1712
WIRE -384 1712 -416 1712
WIRE -1456 1728 -1552 1728
WIRE -1424 1728 -1456 1728
WIRE -1008 1728 -1088 1728
WIRE -976 1728 -1008 1728
WIRE -2064 1760 -2064 1744
WIRE -1904 1760 -2064 1760
WIRE -416 1760 -416 1712
WIRE 528 1760 528 1632
WIRE 560 1760 528 1760
WIRE 672 1776 672 1632
WIRE 672 1776 624 1776
WIRE 704 1776 672 1776
WIRE 304 1792 304 1536
WIRE 560 1792 304 1792
WIRE -1424 1808 -1456 1808
WIRE -976 1808 -1008 1808
WIRE 304 1840 304 1792
FLAG -1984 1264 0
FLAG -1984 1184 in
FLAG -1600 912 in
FLAG -2064 1840 0
FLAG -1904 1824 0
FLAG -1392 864 9V
FLAG -2064 1264 0
FLAG -2064 1184 9V
FLAG -2064 1664 9V
FLAG -1904 1760 4.5V
FLAG -1424 992 4.5V
FLAG -1536 768 0
FLAG -1632 768 0
FLAG -1392 928 0
FLAG -336 944 0
FLAG -480 944 0
FLAG -128 720 0
FLAG -64 896 0
FLAG 128 832 4.5V
FLAG 224 928 0
FLAG 224 672 9V
FLAG 368 928 0
FLAG -480 800 in
FLAG -1264 896 os2a
FLAG 400 816 os2b
FLAG -1616 1728 in
FLAG -1392 1680 9V
FLAG -1424 1808 4.5V
FLAG -1536 1520 0
FLAG -1392 1744 0
FLAG -416 1824 0
FLAG -1264 1712 os2c
FLAG 80 1648 9V
FLAG 80 1712 0
FLAG 192 1680 os2d
FLAG -112 1648 0
FLAG 640 880 4.5V
FLAG 704 880 4.5V
FLAG 816 816 4.5V
FLAG 1024 832 4.5V
FLAG 1040 1008 4.5V
FLAG 1216 832 ds1
FLAG 512 736 in
FLAG -1104 912 in
FLAG -896 864 9V
FLAG -928 992 4.5V
FLAG -1040 768 0
FLAG -1136 768 0
FLAG -896 928 0
FLAG -768 896 rat
FLAG -1152 1728 in
FLAG -944 1680 9V
FLAG -976 1808 4.5V
FLAG -1088 1520 0
FLAG -944 1744 0
FLAG -816 1712 sd1c
FLAG 304 1904 0
FLAG 592 1744 9V
FLAG 592 1808 0
FLAG 704 1776 sd1d
FLAG 400 1744 0
FLAG -352 1664 9V
FLAG -352 1728 0
FLAG 1216 912 4.5V
FLAG -560 1712 in
FLAG 160 1792 in
SYMBOL voltage -1984 1168 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 1V 1kHz)
SYMBOL res -1280 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR3
SYMATTR Value {drive}
SYMBOL res -1440 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 220k
SYMBOL cap -1536 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 22n
SYMBOL res -1552 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res -1328 688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 4.7Meg
SYMBOL res -1360 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 12k
SYMBOL cap -1360 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL npn 160 672 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res -2080 1760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -2080 1856 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -1888 1824 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL voltage -2064 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL res -1648 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1.2k
SYMBOL cap -1520 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 0.47µ
SYMBOL cap -1616 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 2.2µ
SYMBOL cap -416 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL res -320 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL diode -496 944 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -352 880 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -192 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 18n
SYMBOL res -176 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 6.8k
SYMBOL cap -112 720 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL res -96 784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res -48 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 6.8k
SYMBOL res -80 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 12k
SYMBOL res -80 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 8.2k
SYMBOL cap 96 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 144 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL cap 288 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 240 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 384 800 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL cap 384 928 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 820p
SYMBOL res -1280 1360 R90
WINDOW 0 56 51 VBottom 2
WINDOW 3 -28 36 VTop 2
SYMATTR InstName VR33
SYMATTR Value {drive*0.15}
SYMBOL res -1440 1824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL cap -1552 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 4.7n
SYMBOL res -1552 1472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res -1360 1360 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL cap -1360 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100p
SYMBOL cap -1520 1520 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value 4.7µ
SYMBOL diode -1392 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -1296 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode -1408 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL cap -496 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -400 1696 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20k
SYMBOL cap -400 1824 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -192 1680 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 80 1680 R0
SYMATTR InstName IC11
SYMBOL cap 112 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 144 1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -96 1424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR22
SYMATTR Value {20k-tone}
SYMBOL res -224 1424 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR2
SYMATTR Value {tone}
SYMBOL res -96 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL cap -96 1648 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 656 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C115
SYMATTR Value 470n
SYMBOL diode 656 880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D103
SYMATTR Value 1N4148
SYMBOL diode 688 816 R0
SYMATTR InstName D104
SYMATTR Value 1N4148
SYMBOL cap 800 816 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C108
SYMATTR Value 10n
SYMBOL res 1008 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 6.8k
SYMBOL cap 1040 832 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C120
SYMATTR Value 100n
SYMBOL cap 976 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C116
SYMATTR Value 22n
SYMBOL res 1072 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 2.2k
SYMBOL res 1040 912 R0
SYMATTR InstName R132
SYMATTR Value 6.8k
SYMBOL res 1104 832 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value 8k
SYMBOL res 1104 944 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value 12k
SYMBOL res 608 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 2.2k
SYMBOL res -784 608 R90
WINDOW 0 60 58 VBottom 2
WINDOW 3 -27 97 VTop 2
SYMATTR InstName VR103
SYMATTR Value {5.6k+drive/2.14}
SYMBOL res -944 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R136
SYMATTR Value 1Meg
SYMBOL cap -1040 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C128
SYMATTR Value 22n
SYMBOL res -1056 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R130
SYMATTR Value 47
SYMBOL cap -864 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C117
SYMATTR Value 100p
SYMBOL res -1152 720 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R131
SYMATTR Value 560
SYMBOL cap -1024 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C118
SYMATTR Value 2.2µ
SYMBOL cap -1120 768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C119
SYMATTR Value 4.7µ
SYMBOL res -832 1360 R90
WINDOW 0 55 52 VBottom 2
WINDOW 3 -23 10 VTop 2
SYMATTR InstName VR133
SYMATTR Value {drive*0.15*47}
SYMBOL res -992 1824 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL cap -1088 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C127
SYMATTR Value 18n
SYMBOL res -1104 1472 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R139
SYMATTR Value 4.7k
SYMBOL res -912 1360 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 47k
SYMBOL cap -1072 1520 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C123
SYMATTR Value 0.047µ
SYMBOL diode -944 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D109
SYMATTR Value 1N4148
SYMBOL diode -848 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D108
SYMATTR Value 1N4148
SYMBOL diode -960 1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D107
SYMATTR Value 1N4148
SYMBOL cap 224 1776 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C105
SYMATTR Value 10µ
SYMBOL res 320 1776 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 10k
SYMBOL cap 320 1904 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C104
SYMATTR Value 18n
SYMBOL Opamps\\UniversalOpamp2 592 1776 R0
SYMATTR InstName IC111
SYMBOL cap 624 1616 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C106
SYMATTR Value 10n
SYMBOL res 656 1520 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 10k
SYMBOL res 416 1520 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR10
SYMATTR Value {20k-tone}
SYMBOL res 288 1520 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR11
SYMATTR Value {tone}
SYMBOL res 416 1760 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 470
SYMBOL cap 416 1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C101
SYMATTR Value 27n
SYMBOL Opamps\\UniversalOpamp2 -352 1696 R0
SYMATTR InstName IC1
SYMBOL res 1200 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R116
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 -1392 896 R0
SYMATTR InstName IC2
SYMBOL Opamps\\UniversalOpamp2 -896 896 R0
SYMATTR InstName IC3
SYMBOL Opamps\\UniversalOpamp2 -1392 1712 R0
SYMATTR InstName IC4
SYMBOL Opamps\\UniversalOpamp2 -944 1712 R0
SYMATTR InstName IC5
SYMBOL cap -1312 704 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10µ
TEXT -2008 1336 Left 2 !.ac dec 100 20 20k
TEXT -1992 1368 Left 2 !;tran 0 2m 0
TEXT -296 1872 Left 2 !.step param tone list 1 10k  19999
TEXT -1352 1232 Left 2 !.step param drive  list 1 37.5k 250k
