Version 4
SHEET 1 3148 3460
WINDOW 3 36 40 Left 2
SYMATTR InstName R115
SYMATTR Value 100k
SYMBOL res -112 2384 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R117
SYMATTR Value 10k
SYMBOL res -272 2304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R112
SYMATTR Value 18.2k
SYMBOL res -272 1888 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR133
SYMATTR Value {50k-B}
SYMBOL nmos -896 1728 R270
WINDOW 0 -24 14 Left 2
WINDOW 3 -51 -15 Left 2
SYMATTR InstName Q101
SYMATTR Value RK7002A
SYMBOL nmos -800 1824 R90
WINDOW 0 -24 14 Left 2
WINDOW 3 -51 -15 Left 2
SYMATTR InstName Q102
SYMATTR Value RK7002A
SYMBOL nmos -896 784 R270
WINDOW 0 -24 14 Left 2
WINDOW 3 -51 -15 Left 2
SYMATTR InstName Q1
SYMATTR Value RK7002A
SYMBOL nmos -800 880 R90
WINDOW 0 -24 14 Left 2
WINDOW 3 -51 -15 Left 2
SYMATTR InstName Q2
SYMATTR Value RK7002A
TEXT -1592 1224 Left 2 !.ac oct 20 20 20k
TEXT -1576 1256 Left 2 !;tran 0 4m 0
TEXT -592 984 Left 2 !.step param T list 1 42.5k 49999
TEXT -1080 608 Left 2 !.step param D list 1 75k 500k
TEXT -208 728 Left 2 !.step param B list 1 42.5k 49999
