Version 4
SHEET 1 3148 3460
WIRE -624 1280 -672 1280
WIRE -512 1280 -512 1200
WIRE -512 1280 -560 1280
FLAG -1568 1152 0
FLAG -1568 624 in
FLAG -1648 1152 0
FLAG -1648 1072 8V
FLAG -1504 624 in1
FLAG -1504 704 in2
FLAG -1504 784 in3
FLAG -1504 864 in4
FLAG -1504 944 in5
FLAG -1504 1024 in6
FLAG -832 1040 8V
FLAG -1120 1200 0
FLAG -1136 1088 in1
FLAG -1728 1072 0
FLAG -1728 1152 -8V
FLAG -944 1200 0
FLAG -896 1184 0
FLAG -832 1104 -8V
FLAG -496 1024 8V
FLAG -496 1088 -8V
FLAG -544 1072 0
FLAG -176 1184 0
FLAG -128 1008 8V
FLAG -128 1072 -8V
FLAG -240 1056 in2
FLAG -272 944 0
FLAG 32 1152 0
FLAG 32 928 8V
FLAG 144 816 8V
FLAG 144 1168 0
FLAG 208 1104 0
FLAG 320 1136 0
FLAG 320 912 8V
FLAG 544 784 8V
FLAG 544 1152 0
FLAG 608 1152 0
FLAG 688 1088 0
FLAG 736 1072 0
FLAG 736 816 8V
FLAG 1008 1008 0
FLAG 1056 848 8V
FLAG 1056 912 -8V
FLAG 1264 864 8V
FLAG 1264 928 -8V
FLAG 1216 960 0
FLAG 1872 848 8V
FLAG 1872 912 -8V
FLAG 1824 896 0
FLAG 2080 1008 0
FLAG 1584 896 in4
FLAG 928 896 in3
FLAG -416 1056 pre_eq
FLAG 784 896 flavor
FLAG 1376 896 low_boost
FLAG 2096 880 eq
SYMBOL voltage -1568 1056 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1V 0.5kHz)
SYMBOL voltage -1648 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 8
SYMBOL Opamps\\UniversalOpamp2 -832 1072 R0
SYMATTR InstName Ua11
SYMBOL cap -1504 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100u
SYMBOL cap -1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100u
SYMBOL cap -1504 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100u
SYMBOL cap -1504 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100u
SYMBOL cap -1504 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100u
SYMBOL cap -1504 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100u
SYMBOL cap -1056 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1u
SYMBOL res -928 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 2Meg
SYMBOL res -1104 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 330k
SYMBOL res -960 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.99k
SYMBOL voltage -1728 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 8
SYMBOL cap -880 1184 R180
WINDOW 0 -21 49 Left 2
WINDOW 3 -46 15 Left 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL res -656 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.99k
SYMBOL res -576 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL res -496 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -416 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.99k
SYMBOL res -576 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL Opamps\\UniversalOpamp2 -496 1056 R0
SYMATTR InstName Ub3
SYMBOL cap -560 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL cap -496 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL cap -576 960 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 3.3n
SYMBOL res -640 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 51k
SYMBOL res -416 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.99k
SYMBOL cap -176 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res -160 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 15k
SYMBOL Opamps\\UniversalOpamp2 -128 1040 R0
SYMATTR InstName Ua3
SYMBOL cap -96 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 470p
SYMBOL diode -160 784 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 0 141 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL LED -96 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 0 -85 VTop 2
SYMATTR InstName D3
SYMATTR Value QTLP690C
SYMBOL res -80 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL res -160 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3k
SYMBOL res -160 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 634
SYMBOL res -160 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 20k
SYMBOL cap -256 880 M0
SYMATTR InstName C32
SYMATTR Value 2.2u
SYMBOL cap 0 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1u
SYMBOL res 48 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 53 Left 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 48 1168 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL npn 80 992 R0
WINDOW 0 35 32 Left 2
WINDOW 3 25 57 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N5089
SYMBOL cap 144 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 220p
SYMBOL res 160 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 2k
SYMBOL res 160 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 3k
SYMBOL cap 208 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 1u
SYMBOL res 192 1040 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR22
SYMATTR Value 1
SYMBOL res 192 1120 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value 50k
SYMBOL res 304 1008 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL res 304 1152 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL cap 320 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1u
SYMBOL npn 480 976 R0
WINDOW 0 63 8 Left 2
WINDOW 3 37 35 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N5089
SYMBOL cap 512 944 R90
WINDOW 0 14 63 VBottom 2
WINDOW 3 32 58 VTop 2
SYMATTR InstName C25
SYMATTR Value 100p
SYMBOL diode 480 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -1 114 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 416 848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 5 -48 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 528 880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 82k
SYMBOL res 560 1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL cap 544 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C24
SYMATTR Value 22u
SYMBOL res 592 1168 M180
WINDOW 0 34 63 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL cap 544 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 22u
SYMBOL res 432 960 R180
WINDOW 0 -48 63 Left 2
WINDOW 3 -66 43 Left 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL njf 688 896 R0
SYMATTR InstName Q3
SYMATTR Value J112
SYMBOL cap 688 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL res 704 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 56 Left 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 720 1088 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL res 720 912 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 20k
SYMBOL cap 1008 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1u
SYMBOL res 1024 1024 R180
WINDOW 0 33 67 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 68k
SYMBOL Opamps\\UniversalOpamp2 1056 880 R0
SYMATTR InstName Ud3
SYMBOL res 1216 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12k
SYMBOL Opamps\\UniversalOpamp2 1264 896 R0
SYMATTR InstName Uc3
SYMBOL cap 1328 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 220p
SYMBOL res 1360 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 68k
SYMBOL res 1312 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 4.99k
SYMBOL cap 1360 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL res 1712 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1792 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR4
SYMATTR Value {50k-b}
SYMBOL res 1872 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR44
SYMATTR Value {b}
SYMBOL res 1952 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1792 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 51 Left 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL Opamps\\UniversalOpamp2 1872 880 R0
SYMATTR InstName Ub11
SYMBOL cap 1808 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 22n
SYMBOL cap 1872 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220p
SYMBOL cap 1792 784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 1.5n
SYMBOL res 1952 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 4.99k
SYMBOL res 1712 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.99k
SYMBOL res 1792 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR3
SYMATTR Value {50k-t}
SYMBOL res 1872 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR33
SYMATTR Value {t}
SYMBOL res 2032 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.2k
SYMBOL cap 2080 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22u
SYMBOL res 2096 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR1
SYMATTR Value 5k
TEXT -1592 1224 Left 2 !.ac oct 20 20 20k
TEXT -1576 1256 Left 2 !;tran 0 4m 0
TEXT 1616 584 Left 2 !.step param t list 1 25k 49.99k
TEXT 1616 1168 Left 2 !.step param b list 1 25k 49.99k
