Version 4
SHEET 1 3148 3460
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 4.7Meg
SYMBOL cap -1520 896 R0
SYMATTR InstName C9
SYMATTR Value 330p
SYMBOL cap -1408 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 68n
SYMBOL res -1360 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 38 58 Left 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 -1312 848 R0
SYMATTR InstName ICb1
SYMBOL res -1248 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -1360 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL cap -1456 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res -1008 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -928 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res -880 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR1
SYMATTR Value 10k
SYMBOL cap -800 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -704 720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL Opamps\\UniversalOpamp2 -640 752 R0
SYMATTR InstName ICb3
SYMBOL cap -608 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res -576 544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL diode -704 496 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -592 496 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -768 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -656 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res -448 736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -384 768 R0
SYMATTR InstName ICb4
SYMBOL cap -352 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
SYMBOL res -336 560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR2
SYMATTR Value 10k
SYMBOL res -16 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap 640 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL Opamps\\UniversalOpamp2 208 832 R0
SYMATTR InstName ICa5
SYMBOL res 160 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR4
SYMATTR Value {T}
SYMBOL cap 128 896 R0
SYMATTR InstName C22
SYMATTR Value 33n
SYMBOL res 688 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 640 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL res 800 976 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 33k
SYMBOL cap 784 1024 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL res 816 976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR55
SYMATTR Value {C}
SYMBOL res 816 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR5
SYMATTR Value {100k-C}
SYMBOL Opamps\\UniversalOpamp2 976 864 R0
SYMATTR InstName ICb5
SYMBOL cap 896 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL res 928 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 220k
SYMBOL cap 1120 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res 1136 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 1216 848 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL cap -1920 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100µ
SYMBOL cap -1920 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100µ
SYMBOL cap -1920 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100µ
SYMBOL cap -1920 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100µ
SYMBOL cap -1920 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100µ
SYMBOL cap -1920 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100µ
SYMBOL res 64 832 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL res -768 2560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 10k
SYMBOL diode -720 2736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D109
SYMATTR Value 1N4148
SYMBOL diode -848 2656 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D108
SYMATTR Value 1N4148
SYMBOL res -944 2720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R111
SYMATTR Value 10k
SYMBOL res -592 2736 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 10k
SYMBOL res -592 2480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 20k
SYMBOL res -448 2480 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 20k
SYMBOL cap -480 2592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C107
SYMATTR Value 100p
SYMBOL Opamps\\UniversalOpamp2 -864 2752 R0
SYMATTR InstName ICa102
SYMBOL Opamps\\UniversalOpamp2 -496 2768 R0
SYMATTR InstName ICb102
SYMBOL res -688 2976 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 10k
SYMBOL res -688 3120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R109
SYMATTR Value 1Meg
SYMBOL cap -672 3040 R0
SYMATTR InstName C114
SYMATTR Value 47n
SYMBOL Opamps\\UniversalOpamp2 -592 2976 R0
WINDOW 0 -31 -77 Left 2
SYMATTR InstName ICa103
SYMBOL cap -480 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C112
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -336 2992 R0
SYMATTR InstName ICa104
SYMBOL res -384 2960 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 27k
SYMBOL res -272 2784 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR103
SYMATTR Value 10k
SYMBOL cap -304 2864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C116
SYMATTR Value 220p
SYMBOL res -1504 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value 4.7Meg
SYMBOL cap -1504 2432 R0
SYMATTR InstName C109
SYMATTR Value 330p
SYMBOL cap -1392 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C106
SYMATTR Value 68n
SYMBOL res -1344 2528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 38 58 Left 2
SYMATTR InstName R112
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 -1296 2384 R0
SYMATTR InstName ICb101
SYMBOL res -1232 2256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 10k
SYMBOL res -1344 2256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 2.2k
SYMBOL cap -1440 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C102
SYMATTR Value 10µ
SYMBOL res -1040 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL cap -960 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C104
SYMATTR Value 10µ
SYMBOL res -912 2400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR101
SYMATTR Value 10k
SYMBOL cap -832 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C105
SYMATTR Value 10µ
SYMBOL res -736 2256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 2.7k
SYMBOL Opamps\\UniversalOpamp2 -672 2288 R0
SYMATTR InstName ICb103
SYMBOL cap -640 2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C111
SYMATTR Value 100p
SYMBOL res -608 2080 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1Meg
SYMBOL diode -736 2032 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D106
SYMATTR Value 1N4148
SYMBOL diode -624 2032 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D107
SYMATTR Value 1N4148
SYMBOL diode -800 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D103
SYMATTR Value 1N4148
SYMBOL diode -688 1952 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D104
SYMATTR Value 1N4148
SYMBOL res -480 2272 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 10k
