Version 4
SHEET 1 3148 3460
WIRE 448 1264 448 1184
WIRE -1136 1280 -1136 1184
WIRE -1072 1280 -1136 1280
WIRE -960 1296 -960 1184
WIRE -960 1296 -1008 1296
WIRE 736 1296 736 1184
WIRE 752 1296 736 1296
WIRE 864 1296 832 1296
WIRE -1200 1312 -1232 1312
WIRE -1104 1312 -1136 1312
WIRE -1072 1312 -1104 1312
WIRE 144 1312 144 1232
WIRE 160 1312 144 1312
WIRE 240 1312 240 1232
WIRE 240 1312 224 1312
WIRE -688 1328 -688 1248
WIRE -672 1328 -688 1328
WIRE -576 1328 -576 1248
WIRE -576 1328 -608 1328
WIRE -1232 1344 -1232 1312
WIRE -1104 1344 -1104 1312
WIRE 544 1344 544 1184
WIRE 704 1344 640 1344
WIRE 736 1392 736 1296
WIRE 752 1392 736 1392
WIRE 144 1408 144 1312
WIRE 160 1408 144 1408
WIRE 864 1408 864 1296
WIRE 864 1408 816 1408
WIRE 944 1408 928 1408
WIRE 960 1408 944 1408
WIRE -1072 1424 -1104 1424
WIRE -688 1424 -688 1328
WIRE -672 1424 -688 1424
WIRE 240 1424 240 1312
WIRE 240 1424 224 1424
WIRE 448 1424 448 1344
WIRE 448 1424 320 1424
WIRE 544 1424 448 1424
WIRE 640 1424 544 1424
WIRE 752 1424 640 1424
WIRE -576 1440 -576 1328
WIRE -576 1440 -608 1440
WIRE -560 1440 -576 1440
WIRE -432 1440 -480 1440
WIRE -240 1440 -272 1440
WIRE -144 1440 -160 1440
WIRE -48 1440 -80 1440
WIRE 48 1440 16 1440
WIRE 144 1440 48 1440
WIRE 160 1440 144 1440
WIRE 448 1456 448 1424
WIRE 704 1456 704 1344
WIRE 944 1456 944 1408
WIRE -432 1472 -432 1440
WIRE -48 1488 -48 1440
WIRE 48 1488 48 1440
WIRE 144 1488 144 1440
WIRE 320 1488 320 1424
WIRE -2032 1504 -2064 1504
WIRE -1968 1504 -1968 1472
WIRE -1968 1504 -2032 1504
WIRE -240 1504 -240 1440
WIRE -144 1504 -144 1440
WIRE -2032 1536 -2032 1504
WIRE -1968 1536 -1968 1504
WIRE 448 1536 448 1520
WIRE 544 1536 448 1536
WIRE 704 1536 704 1520
WIRE 800 1536 704 1536
WIRE -576 1568 -576 1440
WIRE -560 1568 -576 1568
WIRE -432 1568 -432 1536
WIRE -432 1568 -496 1568
WIRE 48 1568 32 1568
WIRE 144 1568 128 1568
WIRE 448 1616 448 1600
WIRE 448 1616 352 1616
WIRE 544 1616 544 1536
WIRE 704 1616 704 1600
WIRE 704 1616 608 1616
WIRE 800 1616 800 1536
WIRE 448 1696 432 1696
WIRE 704 1696 688 1696
WIRE 544 1728 544 1696
WIRE 544 1728 400 1728
WIRE 800 1728 800 1696
WIRE 800 1728 656 1728
WIRE 400 1792 400 1728
WIRE 416 1792 400 1792
WIRE 656 1792 656 1728
WIRE 672 1792 656 1792
WIRE 544 1808 544 1728
WIRE 544 1808 480 1808
WIRE 800 1808 800 1728
WIRE 800 1808 736 1808
WIRE 352 1824 352 1616
WIRE 416 1824 352 1824
WIRE 608 1824 608 1616
WIRE 672 1824 608 1824
FLAG -1984 1264 0
FLAG -1984 736 in
FLAG -2064 1264 0
FLAG -2064 1184 9V
FLAG -1920 736 in1
FLAG -1920 816 in2
FLAG -1920 896 in3
FLAG -1920 976 in4
FLAG -1920 1056 in5
FLAG -1920 1136 in6
FLAG -1040 432 9V
FLAG -1040 496 0
FLAG -1232 592 0
FLAG -1232 352 0
FLAG -1968 1600 0
FLAG -2032 1616 0
FLAG -2144 1504 9V
FLAG -1968 1472 4.5V
FLAG -1072 592 4.5V
FLAG -640 576 9V
FLAG -640 640 0
FLAG -672 624 4.5V
FLAG -320 720 0
FLAG -128 640 0
FLAG -32 640 0
FLAG 64 640 0
FLAG 448 528 0
FLAG 448 464 9V
FLAG 320 304 4.5V
FLAG 144 640 4.5V
FLAG 688 768 4.5V
FLAG 704 912 0
FLAG 704 848 9V
FLAG 944 768 4.5V
FLAG 960 912 0
FLAG 960 848 9V
FLAG 1040 512 0
FLAG 1040 448 9V
FLAG 1200 608 0
FLAG -1232 480 in1
FLAG 576 704 4.5V
FLAG -464 512 in2
FLAG 400 624 4.5V
FLAG -576 608 mn
FLAG 240 640 4.5V
FLAG 256 512 tone
FLAG -336 448 pre-tone
FLAG 368 512 in3
FLAG 1296 480 tube
FLAG -1040 1264 9V
FLAG -1040 1328 0
FLAG -1232 1424 0
FLAG -1232 1184 0
FLAG -1072 1424 4.5V
FLAG -640 1408 9V
FLAG -640 1472 0
FLAG -672 1456 4.5V
FLAG -432 1648 0
FLAG -240 1568 0
FLAG -144 1568 0
FLAG -48 1568 0
FLAG 192 1456 0
FLAG 192 1392 9V
FLAG 64 1232 4.5V
FLAG 32 1568 4.5V
FLAG 432 1696 4.5V
FLAG 448 1840 0
FLAG 448 1776 9V
FLAG 688 1696 4.5V
FLAG 704 1840 0
FLAG 704 1776 9V
FLAG 784 1440 0
FLAG 784 1376 9V
FLAG 944 1536 0
FLAG -1232 1312 in4
FLAG 1040 1408 out
SYMBOL voltage -1984 1168 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 1V 0.5kHz)
SYMBOL voltage -2064 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL Opamps\\UniversalOpamp2 -1040 464 R0
SYMATTR InstName ICa1
SYMBOL Opamps\\UniversalOpamp2 448 496 R0
SYMATTR InstName ICa2
SYMBOL Opamps\\UniversalOpamp2 960 880 R0
SYMATTR InstName ICb2
SYMBOL Opamps\\UniversalOpamp2 1040 480 R0
SYMATTR InstName ICa3
SYMBOL Opamps\\UniversalOpamp2 -640 608 R0
SYMATTR InstName ICb1
SYMBOL Opamps\\UniversalOpamp2 704 880 R0
SYMATTR InstName ICb3
SYMBOL cap -1920 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100µ
SYMBOL cap -1920 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100µ
SYMBOL cap -1920 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100µ
SYMBOL cap -1920 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100µ
SYMBOL cap -1920 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100µ
SYMBOL cap -1920 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100µ
SYMBOL res -352 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 6.8k
SYMBOL cap -1136 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3.3n
SYMBOL cap 32 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -704 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 128 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL cap -384 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap -304 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 82n
SYMBOL cap -608 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -112 640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 4.7n
SYMBOL cap -1008 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap -1152 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1120 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 480 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 4.7n
SYMBOL cap -16 640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 1.5n
SYMBOL cap 976 592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 8.2n
SYMBOL cap 720 592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL cap 592 624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 10n
SYMBOL cap 976 672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL cap 720 672 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 4.7n
SYMBOL cap -1952 1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res -32 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL res -752 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 592 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL res -1088 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res -1216 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res -576 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 470k
SYMBOL res -304 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 5.1k
SYMBOL res 176 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL res -1040 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 1104 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res -1216 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 680
SYMBOL res 912 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 1312 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 720 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1216 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 816 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 496 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL res 416 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 8.2k
SYMBOL res 912 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -224 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res 1072 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 816 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 592 720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 2.2k
SYMBOL res 976 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 150k
SYMBOL diode -608 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode -672 400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL res 720 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res -2048 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -2016 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 272 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 220k
SYMBOL res -944 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR3
SYMATTR Value {G}
SYMBOL res -864 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR33
SYMATTR Value {100k-G}
SYMBOL res -144 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR1
SYMATTR Value {T}
SYMBOL res 80 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR2
SYMATTR Value 100k
SYMBOL res 912 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR4
SYMATTR Value {Tu}
SYMBOL res 416 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R999
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 -1040 1296 R0
SYMATTR InstName ICa4
SYMBOL Opamps\\UniversalOpamp2 192 1424 R0
SYMATTR InstName ICa5
SYMBOL Opamps\\UniversalOpamp2 704 1808 R0
SYMATTR InstName ICb4
SYMBOL Opamps\\UniversalOpamp2 784 1408 R0
SYMATTR InstName ICa6
SYMBOL Opamps\\UniversalOpamp2 -640 1440 R0
SYMATTR InstName ICb5
SYMBOL Opamps\\UniversalOpamp2 448 1808 R0
SYMATTR InstName ICb6
SYMBOL res -464 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 6.8k
SYMBOL cap -1136 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 3.3n
SYMBOL cap -80 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap -704 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL cap 16 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 47n
SYMBOL cap -496 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL cap -416 1536 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 82n
SYMBOL cap -608 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1n
SYMBOL cap -224 1568 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 4.7n
SYMBOL cap -1008 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL cap -1152 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 100n
SYMBOL cap 864 1424 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap 224 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 4.7n
SYMBOL cap -128 1568 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 1.5n
SYMBOL cap 720 1520 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value 8.2n
SYMBOL cap 464 1520 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value 2.2n
SYMBOL cap 336 1552 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value 10n
SYMBOL cap 720 1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value 10n
SYMBOL cap 464 1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C37
SYMATTR Value 4.7n
SYMBOL res -144 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6.8k
SYMBOL res -752 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL res 336 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL res -1088 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 470k
SYMBOL res -1216 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res -576 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 470k
SYMBOL res -416 1664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 5.1k
SYMBOL res 64 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 470k
SYMBOL res -1040 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 22k
SYMBOL res 848 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL res -1216 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 680
SYMBOL res 656 1280 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 1056 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 464 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 960 1552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 100k
SYMBOL res 560 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 240 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 15k
SYMBOL res 160 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 8.2k
SYMBOL res 656 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res -336 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 2.2k
SYMBOL res 816 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res 560 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 336 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 2.2k
SYMBOL res 720 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 150k
SYMBOL diode -608 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode -672 1232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 464 1712 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res 160 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 220k
SYMBOL res -944 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR5
SYMATTR Value 1
SYMBOL res -864 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VR6
SYMATTR Value 100k
SYMBOL res -256 1424 R90
