Version 4
SHEET 1 5440 4756
WIRE -144 2176 -144 2128
WIRE 64 2176 64 2080
WIRE 64 2176 16 2176
WIRE 112 2176 64 2176
WIRE 208 2176 208 2048
WIRE 208 2176 176 2176
WIRE 256 2176 208 2176
WIRE 464 2176 464 1952
WIRE 480 2176 464 2176
WIRE 896 2176 896 2112
WIRE 896 2176 544 2176
WIRE 1072 2176 896 2176
WIRE 1184 2176 1152 2176
WIRE 1680 2176 1680 2048
WIRE 1712 2176 1680 2176
WIRE 1808 2192 1808 2048
WIRE 1808 2192 1776 2192
WIRE 1888 2192 1888 2112
WIRE 1920 2192 1888 2192
WIRE 2016 2192 2016 2112
WIRE 2016 2192 2000 2192
WIRE 64 2208 64 2176
WIRE 208 2208 208 2176
WIRE 1312 2208 1232 2208
WIRE 1584 2208 1584 2112
WIRE 1600 2208 1584 2208
WIRE 1712 2208 1680 2208
WIRE 1232 2224 1232 2208
WIRE 2496 2224 2496 2128
WIRE 2560 2224 2560 2128
WIRE 2752 2224 2752 2160
WIRE 2960 2224 2960 2160
WIRE 1680 2240 1680 2208
WIRE 2672 2240 2672 2128
WIRE 2752 2240 2752 2224
WIRE 2960 2256 2960 2224
WIRE 368 2288 368 2000
WIRE 416 2288 368 2288
WIRE -144 2304 -144 2272
WIRE -144 2304 -208 2304
WIRE 16 2304 16 2256
WIRE 16 2304 -144 2304
WIRE 64 2304 64 2288
WIRE 64 2304 16 2304
WIRE 208 2304 208 2288
WIRE 208 2304 64 2304
WIRE 256 2304 256 2256
WIRE 256 2304 208 2304
WIRE 1680 2320 1664 2320
WIRE 2496 2320 2496 2224
WIRE 2496 2320 2448 2320
WIRE 2560 2320 2560 2224
WIRE 2640 2320 2560 2320
WIRE 2560 2336 2560 2320
WIRE 2752 2368 2752 2240
WIRE 2768 2368 2752 2368
WIRE 64 2384 16 2384
WIRE 368 2384 368 2288
WIRE 368 2384 64 2384
WIRE 400 2384 368 2384
WIRE 480 2384 480 2288
WIRE 2016 2384 2016 2192
WIRE 2016 2384 480 2384
WIRE 2496 2432 2496 2320
WIRE 2560 2432 2560 2416
WIRE 2592 2432 2592 2416
WIRE 2640 2432 2640 2320
WIRE 2640 2432 2592 2432
WIRE 144 2480 48 2480
WIRE 224 2480 144 2480
WIRE 304 2480 224 2480
WIRE 368 2480 368 2448
WIRE 368 2480 304 2480
WIRE 2560 2480 2560 2432
WIRE 2608 2480 2560 2480
WIRE 2320 2512 2320 1968
WIRE 2416 2512 2416 2432
WIRE 2416 2512 2400 2512
WIRE 2480 2512 2416 2512
WIRE 48 2560 -48 2560
WIRE 224 2560 224 2544
WIRE 224 2560 144 2560
WIRE 304 2560 304 2544
WIRE 304 2560 224 2560
WIRE 2608 2576 2608 2480
WIRE 2672 2576 2672 2480
WIRE 2672 2576 2608 2576
WIRE 2768 2576 2768 2368
WIRE 2768 2576 2752 2576
WIRE 2320 2608 2320 2512
WIRE 2416 2608 2416 2512
WIRE 2416 2608 2400 2608
WIRE 2448 2608 2416 2608
WIRE 2544 2624 2544 2512
WIRE 2544 2624 2512 2624
WIRE 2832 2624 2832 2224
WIRE 2832 2624 2544 2624
WIRE 144 2640 144 2560
WIRE 144 2640 48 2640
FLAG -1568 1152 0
FLAG -1568 624 in
FLAG -1648 1152 0
FLAG -1504 624 in1
FLAG -1504 704 in2
FLAG -1504 784 in3
FLAG -1504 864 in4
FLAG -1504 944 in5
FLAG -1504 1024 in6
FLAG -1088 624 in1
FLAG -1648 1072 9V
FLAG -960 784 0
FLAG -1040 688 0
FLAG -848 688 0
FLAG -784 720 0
FLAG -1872 1376 0
FLAG -1872 1296 VCC1
FLAG -1456 2000 VEE1
FLAG -1504 1776 0
FLAG -1600 1936 0
FLAG -1600 1808 0
FLAG -1232 2000 VEE2
FLAG -1296 1936 0
FLAG -1344 1648 0
FLAG -1088 1584 0
FLAG -32 736 VDD1
FLAG -32 800 0
FLAG -1568 1504 VCC3
FLAG -1344 1504 VCC2
FLAG 416 1136 0
FLAG 336 1024 VDD5
FLAG -1136 1488 VDD1
FLAG -1088 1488 VDD5
FLAG 560 1136 0
FLAG -960 1616 0
FLAG -912 1616 0
FLAG -912 1488 Vr2
FLAG -896 1504 Vr1
FLAG -944 2032 VDD1
FLAG -944 2096 0
FLAG -1056 2080 Vr1
FLAG -976 2192 0
FLAG -944 1776 VDD5
FLAG -944 1840 0
FLAG -1056 1824 Vr2
FLAG -976 1936 0
FLAG -800 1808 VB2
FLAG -864 2064 VB1
FLAG -736 720 VB1
FLAG -672 864 0
FLAG -624 704 0
FLAG -512 704 0
FLAG -416 560 VDD1
FLAG -416 880 0
FLAG -304 640 VDD1
FLAG -384 1104 0
FLAG -304 1216 0
FLAG -480 960 VDD1
FLAG -160 912 Vr1
FLAG -80 896 0
FLAG 368 720 VDD1
FLAG 368 784 0
FLAG 240 896 Vr1
FLAG 320 880 0
FLAG 208 768 in2
FLAG 160 608 0
FLAG 592 944 VB3
FLAG 784 1104 0
FLAG 864 1184 0
FLAG 944 1264 0
FLAG 736 960 0
FLAG 880 896 0
FLAG 960 896 0
FLAG 1168 944 0
FLAG 720 496 VDD5
FLAG 912 720 0
FLAG 1152 592 VDD5
FLAG 1376 816 VDD5
FLAG 1376 880 0
FLAG 1344 864 Vr2
FLAG 1504 1104 0
FLAG 1648 800 VDD5
FLAG 1648 864 0
FLAG 1584 976 Vr2
FLAG 1616 960 0
FLAG 1856 960 0
FLAG 2064 784 VDD1
FLAG 2064 848 0
FLAG 1920 960 Vr2
FLAG 2032 944 0
FLAG 2272 944 VB3
FLAG 2416 1008 0
FLAG 2496 960 0
FLAG 2400 560 VDD5
FLAG 2512 704 0
FLAG -624 1504 VCC2
FLAG -512 1728 0
FLAG -512 1488 VDD2
FLAG -624 1904 VCC2
FLAG -512 2128 0
FLAG -512 1888 VDD3
FLAG -480 1904 VDD4
FLAG -1728 1504 VCC2
FLAG -208 2000 in3
FLAG -224 2048 VDD2
FLAG -64 2384 0
FLAG -48 2560 0
FLAG 64 1824 VDD2
FLAG 208 1792 VDD2
FLAG 384 1792 VDD2
FLAG 304 1664 0
FLAG 384 1520 VDD2
FLAG 640 2016 VEE2
FLAG 768 1696 0
FLAG 1056 1728 VCC3
FLAG 1056 2016 0
FLAG 1136 2016 0
FLAG 1232 2288 0
FLAG 1312 2288 0
FLAG 1232 1712 0
FLAG 1312 1712 0
FLAG 1744 2160 VDD2
FLAG 1744 2224 0
FLAG 1744 1760 VDD2
FLAG 1744 1696 0
FLAG 1664 2320 VB1
FLAG 1664 1600 VB1
FLAG 1952 2000 VDD2
FLAG 1952 1936 0
FLAG 1872 1616 VB1
FLAG 368 2560 0
FLAG 2480 2592 VDD4
FLAG 2480 2656 0
FLAG 2448 2640 VB2
FLAG 2592 1952 VDD4
FLAG 2592 2016 0
FLAG 2560 2000 VB2
FLAG 2320 1968 in4
FLAG 3008 1936 VDD4
FLAG 3008 2000 0
FLAG 2960 2096 0
FLAG 2960 2336 VB2
FLAG 3216 2080 0
FLAG -2160 1776 0
FLAG -2688 1584 VCC1
FLAG -2704 1808 0
FLAG -2416 1808 0
FLAG -1888 1648 0
FLAG -1904 1920 0
FLAG -1728 1648 0
FLAG -2192 1920 0
FLAG -1760 1920 0
FLAG -2080 1936 0
FLAG -2064 1760 0
FLAG -1568 1648 0
SYMBOL voltage -1568 1056 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1V
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1V 1kHz)
SYMBOL voltage -1648 1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL cap -1504 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C998
SYMATTR Value 100µ
SYMBOL cap -1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C997
SYMATTR Value 100µ
SYMBOL cap -1504 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C996
SYMATTR Value 100µ
SYMBOL cap -1504 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C999
SYMATTR Value 100µ
SYMBOL cap -1504 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C995
SYMATTR Value 100µ
SYMBOL cap -1504 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C994
SYMATTR Value 100µ
SYMBOL cap -1024 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C60
SYMATTR Value 47p
SYMBOL npn -1264 1568 R270
WINDOW 0 62 41 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N5089
SYMBOL res -976 720 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 3.3Meg
SYMBOL res -944 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 -32 768 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICd2
SYMBOL res -976 800 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1.5Meg
SYMBOL cap -864 688 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C68
SYMATTR Value 47p
SYMBOL TVSdiode -800 656 R0
SYMATTR InstName D7
SYMBOL cap -672 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res -688 816 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1.5Meg
SYMBOL voltage -1872 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -18 58 Left 2
SYMATTR Value 8.9
SYMATTR InstName V4
SYMBOL pnp -1408 1936 M90
WINDOW 0 61 32 Left 2
WINDOW 3 45 63 Left 2
SYMATTR InstName Q7
SYMATTR Value BC857C
SYMBOL cap -1584 2000 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C85
SYMATTR Value 10µ
SYMBOL res -1488 2016 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 3.3k
SYMBOL res -1488 1936 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL cap -1488 1840 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C84
SYMATTR Value 10µ
SYMBOL zener -1584 1872 R180
WINDOW 0 24 64 Left 2
WINDOW 3 33 23 Left 2
SYMATTR InstName ZD1
SYMATTR Value BZT52H-B5V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode -1408 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res -1376 1936 M180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL cap -1312 2000 M180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL res -1328 1600 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 2.2k
SYMBOL res -1248 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 22
SYMBOL res -1328 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R78
SYMATTR Value 220
SYMBOL cap -1328 1648 R180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C20
SYMATTR Value 220µ
SYMBOL diode -1184 1520 R0
WINDOW 3 -49 83 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D11
SYMBOL cap -1104 1584 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C83
SYMATTR Value 10µ
SYMBOL schottky -2368 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2240 1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 432 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 12k
SYMBOL cap 400 1136 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C125
SYMATTR Value 10µ
SYMBOL res 512 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL npn 496 1040 R0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q101
SYMATTR Value 2N5089
SYMBOL res -944 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -944 1632 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap -928 1616 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C82
SYMATTR Value 10µ
SYMBOL Opamps\\UniversalOpamp2 -944 2064 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICc2
SYMBOL res -960 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL cap -992 2192 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL Opamps\\UniversalOpamp2 -944 1808 R0
WINDOW 0 7 50 Left 2
SYMATTR InstName ICb104
SYMBOL res -960 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 47k
SYMBOL cap -992 1936 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C162
SYMATTR Value 1µ
SYMBOL res -784 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value 100
SYMBOL res -720 816 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap -656 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C76
SYMATTR Value 10µ
SYMBOL diode -640 704 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -496 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL cap -528 704 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 150p
SYMBOL njf -464 560 R0
WINDOW 3 59 1 Left 2
SYMATTR Value 2SK3666_3
SYMATTR InstName Q1
SYMBOL res -400 784 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 39k
SYMBOL res -400 896 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL cap -336 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C75
SYMATTR Value 10µ
SYMBOL npn -368 640 R0
WINDOW 0 62 41 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N5089
